enhljrklmutatjsa.x;0
pubzjdrvwnkbxlel.x;1
bysaakkbmlxgjrsf.x;1
sadblwfkbwuyogvb.x;1
iqxxkdbtkguanjia.x;0
pugeswwohyhergve.x;0
kjyxghxwzvgnkizs.x;0
wpiieowushqiwcwx.x;0
mqrdooricswlfxbf.x;1
blsmrjepoxvvzkhn.x;0
tniucquuvhnmaiit.x;0
bimlodszdjpknmua.x;1
rdauwcrietiyhhrq.x;1
fwwopyagtlpdkjeo.x;1
dkqmqcvliyalwkmk.x;1
pcryscmlkbdahijb.x;1
abrxbpobkxontbse.x;1
wjuzteaueducfnpe.x;1
kkpluzlurrhmaycd.x;0
xfbzcozmthfmewbv.x;0
hhlpscoctuizjffj.x;0
yveigzvuxmqiyhec.x;1
lofhpqpaacuduydg.x;1
vqntvlyqrlzhoqux.x;0
jjwgkhyosqsnoxhy.x;1
rvazmqapeyygsvms.x;1
jerettizsruswpzj.x;0
jqazgopwhjzxzxzr.x;0
qlepaxojsxaozcey.x;0
ebffamzkwrkbbodg.x;0
xifclocmvhqbcqav.x;0
yxcyxwqgqloocgye.x;0
aburavpmbihggvcp.x;1
nsdzoplibxyugefi.x;1
fkjjrikppegbdibm.x;0
ecsgjhidpksuwplr.x;1
edzinrjnwymtptrx.x;1
nwthprspwcfljfta.x;1
goihgjwncvqrzouc.x;1
svubcoqyymomtobx.x;0
lxfqlxdytbcbxlfo.x;0
fhuijxdxtydorxkf.x;0
dsgnuvlhdseoqbxv.x;0
uynmgrfpvmpxjpqj.x;0
ridzfaqinnpbifqa.x;0
zejifkfldfgdfglf.x;0
oasctbztuxdvsghe.x;1
rhacwhyrroowrlfs.x;0
rkuuvuhoniiztllb.x;0
gzaknefkklmxfppn.x;0
seftyxrkjamvsejb.x;1
zlvykpqwrjohidor.x;1
picozoeneifirwkm.x;1
umwdoinsrjpklsul.x;1
kzuhgevimsspajgf.x;0
oywmqqkeutrtmxsl.x;1
mzdllpfwpwmkkjvc.x;1
bbhohrcororuedit.x;0
khbffqrcgorbmofi.x;0
qjwyyozhjwfvqovn.x;0
ivpzrmpunazdvmqm.x;1
iqueyoxxlbtuftqo.x;0
rbabbzdeuwgynjxu.x;0
fhrttbcqabxlpdnx.x;1
idtgqviqonposvtn.x;1
gmipboueqyjmdnjm.x;0
qhxflfatydybcays.x;1
dactstodzglobxhu.x;1
ljcaneydashalqql.x;0
qljkppoeibhsvxfk.x;0
mredmmyhyyyzylct.x;0
rghxtebemonhnqhn.x;1
ywmllsaophgpmryz.x;0
ocfocknjuuxqvxdw.x;1
degzxkbvhwyqilqz.x;0
ggdwgybrdgdvvddi.x;0
ubfyvqubodtaxuwp.x;1
unjrksptmanvprie.x;0
fuddepyxoapgpkra.x;0
ryrrbvafmrwveccj.x;1
jfegiqjunqnthlsk.x;0
wobszmasiijostos.x;0
zboodcuocejtmwkn.x;1
bkmmvuovmehtjari.x;0
uvzwfeytknazytix.x;1
vwccyamagwnytkro.x;0
akpnosmqnufbfnzn.x;1
liyxhgtzbilvdnyb.x;0
zrilkozzzafcdmfk.x;1
wjdifudwafggsfbx.x;1
ybfwzveygxwdjjku.x;1
zxohzjvcsnqrlufb.x;0
oxbjtcwsljaggpug.x;0
cwbxrjmajjywztmz.x;1
txqecnycrsiutcql.x;1
brdmozetzvtcclmg.x;0
sanjpvnpzdlcvnya.x;1
nnkacyknsopxidgh.x;0
xxlxgswtyiiwyiok.x;0
mznjlbuqzacogrqw.x;1
xpqkkxaeowncakyy.x;0
ijumdwafeyxhloqb.x;0
ykutiyvegwhbvnlm.x;1
jfgwxwiwqqgldyzq.x;1
ngtceiofsymjmlan.x;1
lfgxpxxbgitcxumo.x;1
ravjmuwopmkeayjw.x;1
zobapciddewkddto.x;1
zmfcnwxjsyovhbau.x;0
hpgmbaeiindxemgw.x;1
rsuahmczgavuvolg.x;1
rqzzxlwdvyskgrua.x;0
ksjmkapmheelsaat.x;1
mnwyhyapffdufevk.x;1
oddbaiwpolnvcujm.x;1
xtwmyltbffgyaxwq.x;0
velbivyhznbpovps.x;1
gerktzovmtbfhkys.x;0
gxceqjhxnuqgkvxi.x;1
cyepacmlgppblghl.x;0
xidfouxxzwbcaklp.x;1
hygvienxmvrwlxba.x;1
fyddtcwhdezzogeh.x;1
aqxjynpcnteuigyv.x;0
lypmnrqvfluuhfmm.x;1
yerebdyhlyzorwgo.x;1
dxaefkucuqfsrnbv.x;0
xiaonryziutfodyy.x;1
yqwzxhpbjeyuvedw.x;1
awingclsoqecrexx.x;0
sdhsecjsdbtgtwsu.x;1
vijgsnpuekwjpodh.x;1
uvyyxuegwmjffqoi.x;1
wbnzufjcnxqhghqu.x;0
lfgcfishqkdozynd.x;1
geldpcwolyynyyxg.x;1
ufwclnxunbqxpcmu.x;0
ulhbvixpdvnikuju.x;1
pqnlhwbvnwvzcqzd.x;1
vjuqlbriwcwqrpos.x;1
bsfenmcrltjeuomm.x;0
vehyriteripsmxtq.x;0
tetnkapdvfqivpqk.x;1
dkzcdoniitceulcn.x;0
ovimwkrxeecoplun.x;1
xiqaklucjkxidgps.x;0
txdspgbfduivyzss.x;1
eshfwpxwqtnmvtch.x;0
rrkuoarullkelzkt.x;1
vyczzomrdgxtpgwt.x;0
nokbvpumnxyjnduy.x;0
ddysifgxcxltdkkz.x;1
mbmuxvzkgztenmpq.x;1
tojqsvttpyktznsg.x;1
tjxcqyovxcrzeffs.x;0
rhnwrsdltkvquqrs.x;0
mrbgptihnvlpnsgo.x;0
rcqaahmxggpihoxm.x;0
kinxzgnctnvucgyq.x;0
xftgdthfgjjiapru.x;0
cdnfzsdawcgtzphf.x;1
qneenlxsvtdaydby.x;1
mopdduwsgncqalxh.x;0
buojxnhvcroyetbs.x;1
cwudrznipychsvya.x;1
ejdpmrrzzajmzrjv.x;0
uxoqiupymkpzeubd.x;0
fkfxzlsgzxyvalwl.x;0
eaxyjcelbzmudugn.x;0
tmuywagvnumbuspg.x;0
sxlyayzfbvdfwajb.x;1
hamgzmmeewlxslys.x;0
cfutwvrfjkfhpqgy.x;1
simlrhmaelglzafr.x;0
dikpcgudgmwmprsh.x;1
afczmubmssrirqid.x;1
zluchxzigiivjuyq.x;0
gzcaavkvocspaxbt.x;1
bwvjtbaoziubvgci.x;0
xkrndtjsaajwzjsn.x;0
adzjedbnbrtuhbns.x;1
qnkdmqpmavekrizj.x;0
nrekhlpertxxysds.x;0
odljceyyzgwqaiyd.x;1
nygmstjxmhpufdcy.x;0
tecuidtemulnykaq.x;0
qyqnussctcnbehzr.x;1
ndjqmbxufpwgvtvl.x;0
rtowydremdqrrwdy.x;0
etojumzkcplynadl.x;0
nkxbmpfuqcmogvfz.x;1
cmpwkzkunsofxhde.x;0
meyoyssbklnlmqqi.x;0
smpvwioditvspfce.x;0
xfitcggzwpmqvfiq.x;1
fftmoqfkbroklfws.x;1
gofeqbdhfefylvdo.x;1
cigsdhcnywwdmbor.x;0
fwqudwcmpjbqxvkm.x;1
reodusovmmzsqqgw.x;1
xrpoclmbspqrujer.x;0
ugkrfkgxpgkjynlr.x;1
mwjlwhgqxtelrzxy.x;1
hhttovqnplruorxl.x;0
qcexalladfrdawpi.x;1
cfyezfmutbamjrvb.x;0
irozpdbsmndiffhj.x;0
sqecrinlvwjrcgkf.x;1
gibboypjhzauifnh.x;0
mydzwlwgkjywtnik.x;1
mopwhqwwpxhfnsoj.x;1
dsxolvbitnvykgxi.x;0
uoklccwrnsxbsdnb.x;1
zlefzhohlxkhtaxc.x;0
cmdbpzpumrkzkgiu.x;0
yociyiqdnchwwkij.x;1
qcxuckmqhpkvqoxp.x;1
zbilfhgqrmudqyrp.x;1
kzrubipadmteuyvd.x;1
lfgjhckwwufkvhgc.x;1
rmupofmppfweznyb.x;0
yorfzibesccazvit.x;1
nozxxmpddwxitehb.x;1
ybocycjtqqgzayep.x;0
csiohvevoavkpwwr.x;1
hyqkyjmljwzqrrlb.x;0
mowgsdvafdqxpioi.x;0
xizeoiaxeenkzcwk.x;1
qyslsljcrrutgpbx.x;1
uvhrebqcwjgptpxj.x;1
boxgjgfxlzxyecmd.x;1
lpomflchtmsfjwly.x;1
eowyqkzjcqpphhch.x;0
eaqhzpndirsjuxfa.x;1
zbwyekzzfoocpwbm.x;1
hfuciqmyuolosedo.x;0
mmwpmkczntshcdes.x;1
bpgbxotxfriwnjpi.x;1
mvqfcbjqcigwhzjf.x;0
avxfcnrdaxzvpjpc.x;1
cmqdjzwjgowcpsqr.x;0
ywdzjjywrucoolob.x;0
aogfpslvwfcjiujt.x;1
jgqydxpbstmzkcwm.x;1
blweimudolpuvtjh.x;0
avxiqroiakqikvvd.x;0
plmrrhzfbsngsmyd.x;0
lkpmxwnilpbnmdfk.x;1
ohfrvnbfszdmrnio.x;0
gllvlucoqevukdbg.x;1
oxliuyfyxuooiidq.x;1
yevhwtffpybairtr.x;1
afmsniegpkthnxhr.x;0
wovuxmkzsjjnawsr.x;0
eqdhszatvhfnxgdb.x;1
kkltfvqxtfxndufv.x;1
uplflujnycolicrf.x;1
oumntblxgxwvoruy.x;0
vxmqoqnlicicbenw.x;0
jlzyinybeejmlidi.x;1
tdqjmkzpvvbmbdcw.x;0
gpegzqkxikyflzre.x;0
uklvbznwjncihbzm.x;0
hdfboozwswjyreto.x;1
skmpxzkqafapmzxd.x;0
irlyhwoszfagsbse.x;0
vdprewlhelimmrnx.x;1
bujgzufrtaqiwxrp.x;1
oafkymklctfvsvhj.x;1
eqgfligghyrvraop.x;1
wcajgcnvihmxmbkt.x;1
faehicsqoazaahxl.x;0
yuiqrhgonqbnswgd.x;1
fxpqjxeletemrqwy.x;0
zfnixdpivzjyptgx.x;0
eokkrilhmoduiliu.x;0
ixbdgudndaynxqye.x;0
uvhexkyrgjzeoreo.x;1
nfvxlwfetimbstwo.x;0
abkbfogmfcnvteag.x;1
zuxqpkgmfsoqpqsr.x;1
atjjffizumnyspir.x;0
rybmlfdljsknprof.x;1
allepicfnjvwyouk.x;0
huyyfalodfpsmjvy.x;1
zcpirtdklbulewwh.x;0
awqsmcfjgwnzorwx.x;1
wdkpjwrzgbkxrgja.x;1
lkmtbfqdembhxfab.x;1
qqdnyxipjuxvmdnq.x;0
ivutysxmaxiutsmx.x;0
tfnaxruostaecmdl.x;0
woyvcdobghhdfnhj.x;1
huxzuehunzortoep.x;1
yhqmwyvmfpciuybg.x;1
htjuhjoknprnkjhj.x;0
qoosmhaywpuyojwa.x;0
hgimuwdfpxanmxhf.x;0
zstiktfoxilltwpb.x;1
kwkupqieruwewcvq.x;1
fanljnrnbrnxuzdj.x;1
hvuhvetxovsuscms.x;1
fnmdgghuwfyaiugy.x;1
iowxxqkrwfpamnio.x;0
feswnkabjrbbfplk.x;0
awsjzggpmegitrhf.x;0
nykqaysqdrqklcpr.x;0
blcorfozxifkbsvx.x;0
yxdhwxtmhvfxizjl.x;1
xgrmqicytihtsefu.x;1
ksoxryjmbibddkfr.x;0
reckfdlganlalygh.x;0
blpqekfykrdbccqx.x;0
fvmqplteqzfivydl.x;0
unneemnqmgbqmzkx.x;1
zqydloflrshxmevj.x;0
qhvyvcokpnheemeu.x;1
alsicubbikxxuury.x;1
kmenhgljoyqxywhy.x;1
ydrktqbviogprmyd.x;0
nauuypuqhnqjsrbm.x;1
nusqagbwntwqlpbd.x;0
sfjojoyggnvwxfdm.x;0
slevlvqqjwkfwarf.x;1
ivjvfloiqcgspdvn.x;1
gwpevueoyzcixfdo.x;0
gxjicqjguhdnlcrd.x;1
uvrwsyvcqhtdcfcv.x;0
mqcbngfprrgqztqb.x;0
wkfcjpaylrmpnmzm.x;1
gcableyzxkylqjja.x;0
oenywmbamdinljbk.x;0
uwhucxploalssugg.x;0
kwucniaifawyuavg.x;0
vpejhmilsjgmrvas.x;1
fdbzjpvkmlccvqxj.x;0
ipcstephiiglzytv.x;0
cfaavwgybewecyav.x;1
lybyzzzkypiiwiwu.x;0
tyijsvghhrssxojy.x;0
hjynbtjrjehqpsrz.x;0
ygxpphjchhaffoah.x;1
orvgccefpyefohrb.x;0
opzbxmkvktshklhv.x;1
ltecdtdfovcvytim.x;1
vqqkjvfzsxbqainf.x;1
uynevvucjzbsnlmq.x;1
kbixvzexurfcalrw.x;0
xwiypitolivokyok.x;1
zajkgvyrrwbucyim.x;1
uxuhsiermeaelzsi.x;1
owubjukqdellrtpc.x;1
dfynarsaatkrcspk.x;1
ylbfrgtaiwcnygrw.x;1
ycbpzemgbcswmsse.x;0
dndcoefjpveswoql.x;0
istrpdykcylqtrno.x;1
yukriqutagiymvhi.x;1
decypvpcrtdgoshc.x;1
mhcgloublnazcefh.x;1
aeakfmsnifyhuyqa.x;1
qyqbbrfyqanclhyj.x;0
xnadbrnijmiqmkjd.x;0
ddbthpugcolsysqu.x;1
mtypkwygwjffwtzu.x;0
mmkclvgtsqntgibw.x;1
wyhjckaqzembecxr.x;1
qypcgjnusuvpithj.x;1
btattmhlgamdpeaa.x;1
xsgapfdisdhlfrbx.x;1
owaqautznwjediud.x;1
ccyjpatfvlsglnnq.x;0
moswvrstqiwmndek.x;0
rmuysnbnoaxnwzxq.x;0
zoztvwtkexmhsdxs.x;1
eihtfjhjgffbfmpf.x;0
hkpzpfqbsefcyxkv.x;1
novqbttflkankvtm.x;0
genvpzhpzrjrdvfx.x;1
ouzvjrnplvaactqn.x;1
oskexytkowguxhvq.x;0
setxbvxajbmrzujq.x;1
pnwudlhmciyscvew.x;1
scgznfkoiqkyhsvc.x;1
vabzsfvdfinrmimb.x;1
gwjkbazbbtwqoebo.x;1
bmitymssnkiqoxnh.x;1
hagamiephokmbuaz.x;0
zgocyfvhlsfhjqwo.x;1
uyiecvpljxojjncp.x;1
rtdeuurjttjwhfxh.x;1
vylsfptodpxbqwry.x;1
yplcgrycntlysdmy.x;1
pbtvirpypvbmbhex.x;0
yqnrcxvxwzxvxeqq.x;1
jlrcogzqualmanoe.x;0
tpzfeabrsivlugtl.x;1
ftiaphsoevvojvaz.x;1
rbqbcbslgtidarnq.x;0
hulzqnjcwixlfaeo.x;1
nmqmgarzlgesmbhw.x;1
adtvpkzqwsrmjqth.x;1
wtpvrnatcjknlqxy.x;0
kznqahysvxxyfoyj.x;1
cefnjsuybroeaghr.x;1
obenpiqdjbjckamo.x;0
qdjvuficfwzljnlw.x;0
eltyaathmtyibwld.x;1
mxfkglvzvrfjvqfg.x;1
tvdbugutxgoflwyu.x;1
ehcnqlhlbknpoees.x;1
nhafkbmlfhpugtfp.x;1
giaxayrwkglstumh.x;1
awsntcpomsigljrw.x;1
dburhfhileoudhrx.x;1
vmijrrjjmexnhrol.x;1
ywasopreftqicubg.x;1
keuuqcdfqdpbqalo.x;0
rllvawtlcueqarvz.x;1
wyqninztrnwotmli.x;1
ikwkhobrzjfdetel.x;0
esjdxtvznsgvutoi.x;0
gofnnswxpfdrhgkp.x;0
cchfdfqvluzchouw.x;1
dmpnfofligbhwrex.x;0
cjwtdmmctetazqlb.x;1
rrjzfwywcauzanni.x;1
amznyexbfinsrssc.x;0
llfihwrdlsuvkxav.x;0
zunhijqbxlgcczau.x;1
kmiycqnqytmmrwpd.x;1
kldpcbxabbkjbqrd.x;1
uxryllzxsvinsvco.x;1
swlvnhgzudmzgjoz.x;0
ksvobgpffjganmax.x;0
anjfcwiayfftjgea.x;0
tbqmaxpeytapstwa.x;1
leqrrwltlosvmsgl.x;0
qqbuvudplkyzhknf.x;0
urfmytidtfllgfhj.x;0
gqcottehmsdcrhwl.x;1
pplbdzixrvkijycl.x;0
yubiuyijjkexlogx.x;1
zturblsfonnszmzp.x;0
efqfwxrrtccmigil.x;0
cvoaawdteeaknvfr.x;0
ljkvzaznrmvpvseo.x;0
jfdgbuslsdxjffot.x;1
iwjpckusdnrcgvxq.x;0
ilgcpcnvgvoifenz.x;0
yuccjffdccvoddqn.x;0
glnggprnajfpgkwp.x;1
yhejfvjugdkqequc.x;1
qoufdexwzyijcwmx.x;0
ypfbvesxwheyhzow.x;1
ehuhscdsuxtgrfrx.x;0
frkkqrkxzypashop.x;1
ijflgnpazedmpbzi.x;1
pwrsjiluosuaihei.x;1
hupldqmqnbxwfsco.x;1
gwnwivsazlhmqiex.x;1
nywlchqhlurjxuve.x;1
ebmxjobhniuhveyo.x;1
ypduziqvdzqrxnpi.x;1
hggdrqudaeoafyke.x;1
zwgqgyoipmuqwqmx.x;0
lrlultiulcuflvei.x;1
yvhkcfzycswffxbw.x;1
dmquvfssonpdfjqs.x;0
acmuxxenqkuhygss.x;0
znxtyypsvaakvpju.x;0
qtogzmbsjhozqtec.x;0
zmrgrvoridmeuoxv.x;0
wppdhcpyylmvdjsu.x;1
sltletoomxyzfxyb.x;0
xgzzkxbxhddtckdm.x;1
eyjyhzkavaclvcmo.x;1
ggfdavjgpaidvblm.x;1
kazbmohbchtivjde.x;1
tvuysdnqlwwhmukq.x;1
iiwapagubhbfjyyl.x;0
kmakxmijbpqksjut.x;0
hecppnxxjtzelnsx.x;0
zopdcyycgxzujbkb.x;1
ktmvnhgapefurvhv.x;1
hedgxrchevgkqrls.x;1
ftcmxdotgkvjicqs.x;0
zueiomziwjfdbwrf.x;1
loppbvimvhazevko.x;1
slljdlsmjxxjnpqi.x;1
friatzjpubyvxinf.x;1
esdbjqlnuubvmzkr.x;0
pfvbmfcfieaznghr.x;1
btrdkwwffgnmrhpl.x;0
rvsnoemvdprsdlfa.x;0
yiufucpyqjmymoks.x;1
hraeedudmgvcxxwv.x;1
smaeekdwhnrdwmeq.x;1
admysjqzdrrckvcw.x;0
cqxirxsptizeqrth.x;1
basbamnphxfzlxgs.x;0
yulkkmryrvszvqup.x;1
iywszbqoardtceui.x;1
djdfvfyygaladkxo.x;0
cfucrgglfootuqnw.x;1
keyuirbonrcwwobw.x;0
plymxeekmjnieeeg.x;0
rzoiqrjitprtsyht.x;1
jwcppsmvhiuglpad.x;1
wezsrzskljclbhim.x;0
jwaohtwjyaksfgkb.x;1
igeiltemuuczygnj.x;1
cdkonbfyevtggkua.x;1
kdxucuhimnmrxawc.x;1
rwxknuddbminnzeh.x;1
cceggidrfeyeyjzl.x;0
dzbnrkbjfkeqzouq.x;1
vjdktcrgehmabnun.x;1
zgnabfchdvxaybyp.x;0
yookalckiolmcify.x;0
ekvejutljxdphact.x;1
bsfigrtwakxznhfd.x;0
lsjiccrbnobyheee.x;1
lmzlnngapvscqebx.x;0
vohguabkmgzwltfl.x;1
ffotczrzlxmvujgw.x;0
zysftgoidgarwcjd.x;0
vfetonafuxrezyos.x;0
drfegkxqpsemharj.x;1
zldqduddzysffzsn.x;1
bmjntpmcwyxewapb.x;1
xmazvpkvdziinvsk.x;1
jgtpukvtpsbwysmi.x;0
levrrqeblwserfod.x;0
qpsbrmnfwatsoyha.x;0
lcjzisgalalvohnq.x;1
nkeupkegmvlmqbjq.x;1
oixntvkvrxwfdecv.x;0
owxltvolxtsttbxe.x;1
fwuvphpjnydsmmsg.x;1
xmhypspldiitaxkj.x;1
mzmecmwkhxdxibbm.x;1
slndkxghcfsqyqqs.x;0
ifeisgwdaqggowzd.x;0
jiybdpyclvfgbipq.x;0
xjtsfdcozeleqsbr.x;0
ncvmwvbufyznknwc.x;1
cuvujrazydsujefw.x;1
jrinlcdqjdhxntsl.x;1
vkrptqappfluxhcr.x;1
frmwvufiwqzsqlki.x;0
kujqetfniitxaksm.x;1
fzplvyokljwufsnb.x;1
hosmuvtlfrxlzpqq.x;1
yfzwrgzhkjjpnyso.x;1
djsiynrktzpguupz.x;1
rbksedqwahavcfyl.x;1
clqnzeabvpxyubhg.x;1
kdnqsgnskdoxawsq.x;0
kxlnhspwnbkyijen.x;1
pavvstgbbudpyfxu.x;0
kvsnwkfxocqzneoe.x;1
hjkracjqktbvdceu.x;0
jaaqtylcxgdddxho.x;1
czolcsuhrlppkmpx.x;0
xxjtzsfsoypunnne.x;1
joiijmpoetfpiohy.x;1
ylxwopslqrfhmqiv.x;1
qquxgsrduroavrwy.x;1
lheckkvhfdswvvtc.x;1
lxciiqnsurgbwbvt.x;1
oclamjjxxwygorzh.x;1
akskwrjhixjfwihs.x;1
nqxuwskkeffutpcp.x;1
gstjouaopjletkjn.x;1
tipgvkhdaaejzymy.x;1
lagiyavxmhbbxyul.x;1
tjshjeagbeyhozjd.x;1
ugrxelwreckoaxzy.x;0
rknafuskdssbdxvw.x;1
prrsiqabdmqtfpui.x;1
oauljrukuilhkuxv.x;0
ixafqzhcsbtacexp.x;1
qmgdiskohblwwvvr.x;0
bekohaoqmzmibnbt.x;1
uyicvyftblawgkeo.x;1
uzvrejgsmhtxsebz.x;0
oxrlkoalntrvbsbh.x;0
pgvfafrrloztiymu.x;1
fwncwdidkvxupkoh.x;0
xsxssomdhkznpdbl.x;1
ngdwrmfynhwhrvkx.x;1
gxqyvszwxvvgtukw.x;0
dbgtuqakfsbwbrwm.x;0
wvwbmtrkdbfbggdq.x;1
umgfxcvmwuszxgou.x;0
iocinaumjakwrelr.x;0
uyyejgpimltprygs.x;1
qnciauoytfglgkjw.x;1
eyaifcxxunnnddsi.x;0
vobivlytmmepapxh.x;0
didjbtuaawbihyzf.x;1
byripoznmptgqnli.x;0
tioufvrghdzhunng.x;1
quxbbanklvmbtnqq.x;1
wikfhswtuompsbrk.x;1
dgfekeshcbjwkdiy.x;0
addlgeqwrefomovz.x;1
ixvihmlitmmeldtg.x;0
bqaqdtxmtsogalrw.x;0
dvdoknheodoeqhpw.x;0
rcccavhdcmkhkowk.x;1
oofizlgxcquzbgvw.x;1
rneoariboxubsvyt.x;0
cddrbypntfaseqvq.x;1
rnxqygipfihkigzt.x;0
itklfgwxkhudpcvm.x;1
cnfivnzuzlxyjhpv.x;0
ebxoyxrowefqvmav.x;0
rypjgsqhgusjdkex.x;1
dyipnqexhofoaglq.x;0
etuafmiugyfdsmjj.x;1
aiyhybqfuujlpxzr.x;0
jjagyzhlsaatnrpr.x;1
lxqiigcspqfkilpt.x;0
iojohrrbdsurtgpe.x;1
yrznetcgdvjiiekm.x;0
bunfwdolabrqmmub.x;0
okhcihcvwyvdisbv.x;0
tvivnojvxsgjmpuo.x;1
citxzqggrlrcpvub.x;0
oluxdzrfhjacuxka.x;1
gibomqghbfgxzpqk.x;1
kmvfelfstzkeuuct.x;0
eanoypwuyecoqcpn.x;1
jevbvylooootloxa.x;1
vzjspamyghucnnzg.x;1
dhupolavukhlglzj.x;1
vnbbyhnpuptjgghb.x;0
ebfiquvqinactlfh.x;0
ctltvuiyssyqdjpc.x;1
obzmhnpuwsrrexas.x;1
oqxiujwdrrhrtcdp.x;0
fqdxnidbjpgjeyme.x;0
ppgkhtdmcjxuiuid.x;1
addchhskussagnpq.x;0
jfzyrzfioofgzqsm.x;0
dtygtcmrxsryoxwq.x;0
dvucjfheoxeofvlk.x;1
dwwgkfvlwureczuy.x;1
pdzvadepuvspuemu.x;1
rtzprhdsauucidqz.x;1
mkuqodeddzpvbilx.x;0
sxbltcrthdsyqpqc.x;0
qrsulexxvlitjfjk.x;1
ekaugdjnystlsvqs.x;1
ckwpxxahhnfwpgnw.x;0
ckcecxwlsmcukbtv.x;1
xzqtqriqjrlppnjw.x;1
vruhqwxgonrfxsio.x;0
evmsqfdkkabxmpfl.x;0
cbfxtlsykdtydhgu.x;0
mrjgtmvuifhjfxpe.x;0
osgysxibmmqbldwz.x;0
xdzuyakhefhmpkvi.x;0
vjfsacdyeemzntuy.x;0
utfeyncbgzyyoyux.x;1
pkkfrnubyhorknnk.x;1
zkaopzrbmbagsxhg.x;1
xmsqtrtmyzebjnui.x;0
syprwxpputxmgqus.x;0
qexmbpysiyrukrim.x;1
gwbfoxhqubjsxdyc.x;0
vgrygvtkmsjdruhb.x;0
nrwbqupthavlctum.x;0
qtaspsocwmpeejey.x;1
uyedqglrljfwsdpi.x;1
vxkyxaeznjoumbwt.x;0
sjczxlzdyofpvqpr.x;0
oewadqtrntilfkmn.x;1
ivquutgfqkevulpc.x;1
zmnwauknqffkscin.x;0
amqwkcdnrbpkvqei.x;1
lkhcyixwmjpdmcbn.x;1
czmajinbehrmlush.x;0
ewrrtwgbqpafvdcb.x;0
jfrkxfqxfuknnvtt.x;0
wqcqrhzqvpjismhv.x;0
npokukqbjlssuner.x;1
scxtwuqxsnqcghrb.x;1
jajwiscmyaojfqwt.x;0
xltxcxugfvivwpkb.x;0
wuxpqkenpndyccko.x;1
ahmsjytvdzececyo.x;0
gaewnhraygrfbqaw.x;1
cyyagnapjukuaoph.x;1
rdkiurhzveejcmrx.x;1
nuxihyduntcoxnvn.x;1
cbjnovtewumahazm.x;1
grqvnkizagbwwryn.x;1
crhiimnzwniatrca.x;1
wshaqetbwlhvzfqa.x;0
mutfkzsyasnwohyj.x;1
eokfwfyfkakxygnb.x;0
mzkmyycrtzqsqeww.x;0
wdozuixuokwjoxsv.x;0
cegctfrrfozdhwiw.x;0
mxegjpugjiwqmhnt.x;0
pzptmkkrddgiseev.x;0
mqjybcijcuvvzeml.x;1
jnxzceiekugczcra.x;1
iojydlgflwnkdxel.x;1
giounoxhvwfzyxjl.x;1
jubjpmlubsnfqmvn.x;1
zfxuxnuvzerwmceu.x;1
fzmzbjerapxsjtfx.x;0
nifuhtjaiqbdckvd.x;0
tzzxxqvqvnuhlwus.x;1
vcmitmepkeikjrag.x;1
zmimdzrtgeggacqw.x;0
iyxfnwajwxzsxmxe.x;1
jblgsitfsicyaomb.x;1
zgegefulimlcheom.x;1
cehbdrdhpmlmsxcu.x;0
dmremgsjughgzyby.x;1
astehjxlalugfuvo.x;1
xmbpkptkpbvusaan.x;1
lfzkbsetuctkyrpc.x;1
lmrgowwwzgsnzuir.x;0
xgfqacbhpxxvnwtz.x;1
duerfzeybdpyvxfs.x;1
rxfxlxodnbcnxgnd.x;1
gspseerpxqhtzoja.x;1
mfgkfxriwxsdubtu.x;1
zulrcrpbmluitrhh.x;1
obnuaqsfjnrgrbtr.x;1
tihtxknrwgptygmg.x;1
lwuwrrzxsgdtcltg.x;1
ebjnhequiudvfklz.x;1
kexhvhbqtlqdupdu.x;1
whrrthfqovlrnpyu.x;1
rwijtmpsgknxihjz.x;0
ostqhaqkakftillf.x;1
czsooajuvzpseyxo.x;1
pahwrxbuiivpdain.x;0
jzaxzcpfcfcespjs.x;1
xpitwbvblxofexdt.x;0
tepcgperrebizkya.x;1
sktvdodmqversccb.x;1
erlqolfsandcysxe.x;0
tvetxdwjubjttevz.x;1
iltibygfoahizjlg.x;1
kcvfldvfsmvtptxg.x;0
gnxjracmfcpzdgcg.x;1
sextzeqsriqfsymw.x;0
onoahxtlncybxbno.x;0
pktpygsbhyojnmyn.x;0
wpwoosypogjtlnnw.x;1
jdguiftosuktchaf.x;0
scmhntqyaocknnfz.x;1
pspklrvnsjyvudod.x;0
noczklezrecwymay.x;1
jlfpxtmlneltiqdt.x;1
foxzbcseglxtuwje.x;0
wpouhqmzhgrnaqow.x;0
jzecunyrpxxnejnp.x;0
yiwqvzoyrbsammur.x;1
bgkgniwoqozwxmuh.x;1
hoddqpndcnzpxmjq.x;0
prfvudhgtyxawuei.x;0
rupaejbhjumopctd.x;0
sxwsjzlbbhtpgtxr.x;0
ejlhmkscenmqvall.x;0
kmzrwjuwevywjrdk.x;0
rzlqyxozryslbwjo.x;0
tfbdmstlzkgwgjav.x;1
ahgsrvxatjbkvzjl.x;1
hpyemeygsxdzvxmy.x;1
pbbrzvumlaqtiypo.x;0
siyipxozuablwgwx.x;1
pbfccsninxqdhwri.x;0
uenoeprtjyivjpxl.x;1
xbwwsgxejczgymfp.x;1
jnxuppoifcsdofsz.x;0
zfrypbzzxsljyxno.x;0
ftbusscaxfdifyzd.x;1
vyhblcimuimtvrml.x;1
uduziibweypndfai.x;0
