data/spam1-test/xwoymqllviuyvghr.x;1
data/spam1-test/xwpstazphecajarx.x;1
data/spam1-test/xwpwmaixnkwcansz.x;1
data/spam1-test/xwxiiisaowwebybw.x;1
data/spam1-test/xwynefxhtbgnrfbs.x;1
data/spam1-test/xwywvewgokpwitgt.x;1
data/spam1-test/xwzehqrejigupjsp.x;1
data/spam1-test/xwzwjadplxijvxub.x;1
data/spam1-test/xxaosqkbxuewdtmt.x;0
data/spam1-test/xxawmzwbywqwnndk.x;1
data/spam1-test/xxcebkhnjwhwrsoa.x;0
data/spam1-test/xxderqqbojnmaktq.x;1
data/spam1-test/xxdknvqqfruhpvzc.x;0
data/spam1-test/xxfpehbdlviqgwfr.x;0
data/spam1-test/xxglftqssxndjjqt.x;0
data/spam1-test/xxjueiwfbxsruwgt.x;0
data/spam1-test/xxjxkoorftcgrkur.x;1
data/spam1-test/xxmhatqkhzjowchn.x;1
data/spam1-test/xxsngkwrxjaodtlo.x;1
data/spam1-test/xxtzuhmqjmwygtye.x;1
data/spam1-test/xxyxlagovfmvpirc.x;1
data/spam1-test/xyapndoudjjedmgy.x;0
data/spam1-test/xycrudvsaqtyzsbf.x;1
data/spam1-test/xydobxsagvbxmmeq.x;1
data/spam1-test/xyexhxagysvfcucg.x;1
data/spam1-test/xyffjwulkhzjuxnw.x;1
data/spam1-test/xyfqcdbxbvtlgiud.x;0
data/spam1-test/xygdlfwroclbrbxu.x;1
data/spam1-test/xyguggblcabtrwyh.x;1
data/spam1-test/xyhkdlufjrtbzxqh.x;1
data/spam1-test/xyimtnopcphcmujt.x;1
data/spam1-test/xyjdjdlahpnzkcwr.x;1
data/spam1-test/xylbgsktygfnggat.x;1
data/spam1-test/xymowvpaymdsdtnn.x;1
data/spam1-test/xynhdtjokrpqtctk.x;0
data/spam1-test/xyvzfrtidilrlkny.x;1
data/spam1-test/xywbcwugszajugec.x;0
data/spam1-test/xywuicskdzinrxjd.x;1
data/spam1-test/xzdveaenxjyxetyu.x;0
data/spam1-test/xzfhtwijjuejijnk.x;0
data/spam1-test/xzhevkvkuooxpekl.x;1
data/spam1-test/xzianaijrrayqagl.x;0
data/spam1-test/xziotaefmglziqoz.x;0
data/spam1-test/xziwygkhjgkaawvc.x;0
data/spam1-test/xzjlutpfcdeuvtvz.x;1
data/spam1-test/xzkoltokfpvjsmei.x;1
data/spam1-test/xzpsjnmegruhhban.x;1
data/spam1-test/xzpvynzkrvroqgui.x;1
data/spam1-test/xzuhbqkrvontsahd.x;1
data/spam1-test/xzuihjnjlvzzjnwb.x;1
data/spam1-test/xzvmbkngosjagtfj.x;1
data/spam1-test/xzvmucksdfqutkkm.x;1
data/spam1-test/xzwgqtbwlatmglqh.x;0
data/spam1-test/xzxlhwndqocnkmnd.x;1
data/spam1-test/xzxvgkvovpyfpoxz.x;0
data/spam1-test/xzynfkcrcolqihao.x;1
data/spam1-test/xzyuqriapfbtvaro.x;1
data/spam1-test/yabemczefktrnnje.x;0
data/spam1-test/yadeagcmrkcsmwjz.x;1
data/spam1-test/yadfkizsuerikkwv.x;1
data/spam1-test/yadlcarfmcutdygr.x;0
data/spam1-test/yahciwvdrqscffnb.x;1
data/spam1-test/yaoosfcabfaligrz.x;1
data/spam1-test/yapfdmicotgkqqpx.x;0
data/spam1-test/yaprxrskhxysimji.x;0
data/spam1-test/yaqtaciiawnkaocb.x;1
data/spam1-test/yarfqikjnupyniba.x;1
data/spam1-test/yavxjueuvrtezgcg.x;1
data/spam1-test/yaynuudrowlsfpiv.x;1
data/spam1-test/yaysvkyoxvjbzmtv.x;0
data/spam1-test/yazdjgdbapkcgdbf.x;0
data/spam1-test/ybbmyjxgcmjdyhaw.x;0
data/spam1-test/ybdmdomfhgpmkdcd.x;1
data/spam1-test/ybfzwsmvraptslqr.x;0
data/spam1-test/ybinpzuykfwlailk.x;0
data/spam1-test/ybiptzlkhcdltqub.x;1
data/spam1-test/ybkbulsfocgkvyqa.x;1
data/spam1-test/yblnngbtkwxonkod.x;1
data/spam1-test/ybmmyghblzqmktee.x;1
data/spam1-test/ybpcouknvxxcszvx.x;0
data/spam1-test/ybpoktjbtpmxwryw.x;1
data/spam1-test/ybrkkwgzmhkotepy.x;1
data/spam1-test/ybrkqermnrwzzbmu.x;1
data/spam1-test/ybsyptbgusfrqwmu.x;1
data/spam1-test/ybujolfunifguosc.x;1
data/spam1-test/ybyrmsadwitssiwy.x;1
data/spam1-test/ybzjufuzqtdnggyb.x;0
data/spam1-test/ybzrbkywzqhnwvaq.x;1
data/spam1-test/ycadfxcfyclivxvx.x;1
data/spam1-test/yccjjpxobgbsondl.x;1
data/spam1-test/ycfcokqdddqoaahu.x;0
data/spam1-test/ycgohqbzhsenmuxn.x;1
data/spam1-test/ychvoyseqsmhdjtx.x;1
data/spam1-test/ycizyxbnssatpnco.x;0
data/spam1-test/ycoqtvwazlqbgvvc.x;1
data/spam1-test/ycvfyoagpximnedg.x;0
data/spam1-test/ycvpeluyjhvkwfxb.x;0
data/spam1-test/yczthifcbkakrpjh.x;1
data/spam1-test/yczuzwxvuybpqluq.x;1
data/spam1-test/yddtaxkogyuppteq.x;0
data/spam1-test/ydejxelisvsofvpc.x;0
data/spam1-test/ydewlslylqipljwe.x;1
data/spam1-test/ydewstbgtwbcjbvx.x;1
data/spam1-test/ydfkwxuztxxamytb.x;1
data/spam1-test/ydftuycjqofsclcn.x;0
data/spam1-test/ydgasqrezbsodzvg.x;1
data/spam1-test/ydjesfdsorapspyy.x;1
data/spam1-test/ydjimptlwwiyorgo.x;1
data/spam1-test/ydkcyddlcqhebhfn.x;0
data/spam1-test/ydkxfqudgwntvdpx.x;0
data/spam1-test/ydoldwectfmwtmxd.x;1
data/spam1-test/ydoqebpjzoemzoux.x;0
data/spam1-test/ydpluvunfgkiofck.x;1
data/spam1-test/ydruxettnkfhvths.x;1
data/spam1-test/ydrxebxfjefwewmw.x;0
data/spam1-test/ydtrnxzwkmkhtrqn.x;1
data/spam1-test/yduozlufygxoupis.x;1
data/spam1-test/ydxfphzguwpjynus.x;0
data/spam1-test/yeafwrigxleqoyic.x;0
data/spam1-test/yebvykayutekogmw.x;0
data/spam1-test/yebwuhfzawcnefow.x;1
data/spam1-test/yecyhagnzoknurfv.x;1
data/spam1-test/yeemsrtfqotoiuim.x;1
data/spam1-test/yeghlhdmoesfvyhh.x;1
data/spam1-test/yehywksidsjtvsnw.x;1
data/spam1-test/yejdawwitkydzdmg.x;1
data/spam1-test/yenexjkkwdwyqene.x;1
data/spam1-test/yenvlubhqafkihov.x;1
data/spam1-test/yeobdccvcboinkqx.x;1
data/spam1-test/yeoiajpfgflpkzwt.x;0
data/spam1-test/yeoumfygxgxbqnwv.x;0
data/spam1-test/yeourninwpqopaxm.x;0
data/spam1-test/yeqwdxkksebylhhm.x;1
data/spam1-test/yerkxibfvpobungz.x;0
data/spam1-test/yermveehhxhwepjh.x;1
data/spam1-test/yerxypcqyfcbypwc.x;1
data/spam1-test/yewfomsjzbonoclv.x;1
data/spam1-test/yewwdjsajtaikjmn.x;1
data/spam1-test/yewyzzrnnwzazakp.x;1
data/spam1-test/yexymaibdrrrkuwd.x;0
data/spam1-test/yfaodvgiluhbioeo.x;0
data/spam1-test/yfapdtvzzddioawf.x;1
data/spam1-test/yfbhggjoyddhsbzt.x;0
data/spam1-test/yfbsnqojjiibmhoc.x;1
data/spam1-test/yfcoqzombnhlvxmq.x;1
data/spam1-test/yffdvnvmncmkzejo.x;1
data/spam1-test/yffzppbctzqjctqj.x;0
data/spam1-test/yfilrotwsqqaxqer.x;1
data/spam1-test/yfkgzfwbwqxritzj.x;1
data/spam1-test/yfksqkvewilcyalp.x;0
data/spam1-test/yfnumyqnsmmstoyo.x;1
data/spam1-test/yfpyifcyizrfzqwv.x;1
data/spam1-test/yfqjugpdhvlkpsni.x;1
data/spam1-test/yfqpzcnpijobpwln.x;0
data/spam1-test/yfrhtcodalauefcp.x;0
data/spam1-test/yfsdvxnhrsbmcczv.x;1
data/spam1-test/yfuqvkoqasnkhqty.x;1
data/spam1-test/yfwqawnvtgemkeuu.x;1
data/spam1-test/yfxwmjzwcprspohb.x;0
data/spam1-test/yfybzarbfzrepmlt.x;1
data/spam1-test/yfyzbqcdoufufhox.x;1
data/spam1-test/yfzqbvgxvpebwtjo.x;0
data/spam1-test/ygddbcsmavzlwzvu.x;1
data/spam1-test/ygddjrhiaudubrdu.x;1
data/spam1-test/ygdtqdbfdppfnuml.x;1
data/spam1-test/ygejrkqdziciqawl.x;1
data/spam1-test/ygeutxbojzmazcab.x;1
data/spam1-test/ygietbqjwifrdxza.x;1
data/spam1-test/ygjnvgspfqyiqesx.x;0
data/spam1-test/ygjpniiixstjobfa.x;0
data/spam1-test/ygmitdvvcjyjzkfz.x;1
data/spam1-test/ygqybvrxqhdduyup.x;0
data/spam1-test/ygreujrlaqoohaqr.x;1
data/spam1-test/ygrtwyggzifbxldf.x;0
data/spam1-test/ygrusoqqpfxeazzv.x;0
data/spam1-test/ygtgiddzlxxoxibe.x;1
data/spam1-test/ygtweexiyayajncg.x;0
data/spam1-test/yguhbmatwwzlpmes.x;0
data/spam1-test/ygupzvyunorcaqds.x;1
data/spam1-test/ygvehkoasxhmvsfx.x;1
data/spam1-test/ygvvbekfwemwyobq.x;1
data/spam1-test/ygwwurtaryuiagcz.x;1
data/spam1-test/yhamsslzgbvlybef.x;0
data/spam1-test/yhcjuvfmcohwplfq.x;1
data/spam1-test/yhczhbfuxflqxktp.x;1
data/spam1-test/yhdhqbinezpkbnon.x;1
data/spam1-test/yhfehspknafdbtgi.x;0
data/spam1-test/yhhthzguyawzvqca.x;1
data/spam1-test/yhhtjlnyrbduwloq.x;1
data/spam1-test/yhiuxsplmahaawpt.x;1
data/spam1-test/yhkenqcnulamlnsl.x;0
data/spam1-test/yhknwrlqeausofod.x;1
data/spam1-test/yhnhvkqpwyfdfrjj.x;0
data/spam1-test/yhpalkidplmyotai.x;1
data/spam1-test/yhpanorjmwdoveuw.x;1
data/spam1-test/yhqwbblsbqzxnbom.x;1
data/spam1-test/yhrlfhkbyvogyvkw.x;0
data/spam1-test/yhsrzcbracdeywkj.x;1
data/spam1-test/yhtlrzgzukmejftb.x;1
data/spam1-test/yhwbqgxgxmkrhdof.x;1
data/spam1-test/yhxyitqyouivugek.x;0
data/spam1-test/yhznpzqvhjfdonea.x;0
data/spam1-test/yiazpjxbizwwqeyi.x;1
data/spam1-test/yibzvnfivjuvlqit.x;0
data/spam1-test/yictocuthosncrxk.x;1
data/spam1-test/yifymwzmjhxzbetj.x;1
data/spam1-test/yigehjrujtpgubux.x;0
data/spam1-test/yiguukvesfuictup.x;1
data/spam1-test/yiiesdljbwofxuga.x;1
data/spam1-test/yijshwbjvwukjogi.x;1
data/spam1-test/yilmlabhkfkcnoib.x;1
data/spam1-test/yimszjqohbkkzazj.x;0
data/spam1-test/yinybpjaqvmxgxye.x;0
data/spam1-test/yiopbnmwcthdtjod.x;0
data/spam1-test/yiptfdqwyktcmtxo.x;0
data/spam1-test/yiqphnllvzukncod.x;0
data/spam1-test/yitsvmasfjsghgfj.x;1
data/spam1-test/yiuhduajmkvonphl.x;1
data/spam1-test/yiuhiygfqdnhjvnx.x;1
data/spam1-test/yiumbywtsabojsaa.x;0
data/spam1-test/yiuzgypnawhmbfhs.x;0
data/spam1-test/yivqdyzmhjqwztcl.x;1
data/spam1-test/yixnctccuqtlupyz.x;0
data/spam1-test/yixtvqdnnggrhzew.x;1
data/spam1-test/yjbcrllnlckyxzag.x;0
data/spam1-test/yjfakulgbotjctzu.x;1
data/spam1-test/yjfzlkmzomvmcbcq.x;0
data/spam1-test/yjjeyzwkmjnfrfxg.x;1
data/spam1-test/yjkjxkwtcbvjeyfm.x;1
data/spam1-test/yjlggimzgydymrlg.x;1
data/spam1-test/yjnvhddieclsxyuu.x;0
data/spam1-test/yjnvmpsufeyudcbg.x;1
data/spam1-test/yjpneuafbtiykibb.x;0
data/spam1-test/yjqaorwawojompzr.x;1
data/spam1-test/yjqlbwsxlhtllnij.x;1
data/spam1-test/yjqumbdpgkgitzcn.x;1
data/spam1-test/yjsqknjoqqpjybep.x;0
data/spam1-test/yjtbyfqetfggtvhe.x;1
data/spam1-test/yjttgrftoqlnkdiy.x;0
data/spam1-test/yjuorjytettzjhrl.x;1
data/spam1-test/yjvvauwxogiuyvau.x;1
data/spam1-test/yjxwtftphblzmakd.x;1
data/spam1-test/yjyiqijvjpvrpopi.x;1
data/spam1-test/yjyldseqzeiolltt.x;1
data/spam1-test/yjzxtkvbavlnuqod.x;1
data/spam1-test/ykcgcplkjfgrdrhv.x;1
data/spam1-test/ykczfwmmsaqtfljn.x;0
data/spam1-test/ykfkrogzhcllirnf.x;0
data/spam1-test/ykggpknmkttvwmct.x;1
data/spam1-test/ykhkzkewvlvqzuyk.x;0
data/spam1-test/ykilbaftxzugmzhe.x;0
data/spam1-test/ykjtsydvbjdlczls.x;0
data/spam1-test/yklbgmyqfpyhocsz.x;1
data/spam1-test/ykmaeadskjemyrcp.x;1
data/spam1-test/ykoacfkknfklphro.x;1
data/spam1-test/ykomkoeiakdaqgjs.x;1
data/spam1-test/ykontxvlalnsirny.x;1
data/spam1-test/ykqtjeiajbyyroxj.x;1
data/spam1-test/ykqxmbxuxgosvmom.x;0
data/spam1-test/ykteigeiwxsajlwa.x;0
data/spam1-test/ykwnuzlhmmtlivge.x;0
data/spam1-test/ylgrexrqqyuilrxa.x;1
data/spam1-test/ylihlrkxklgciwek.x;1
data/spam1-test/yljbkfzzmagodhno.x;0
data/spam1-test/ylkgeashekbvwbid.x;1
data/spam1-test/ylmfittvkenotjcx.x;0
data/spam1-test/ylphwfctpfwdsbib.x;1
data/spam1-test/ylpmremshrtxguwi.x;1
data/spam1-test/ylpxfkvimkxuemsn.x;0
data/spam1-test/ylrcmmbipzemmpcp.x;0
data/spam1-test/ylslamnxrphhbkgj.x;0
data/spam1-test/ylttiyprpbopbccd.x;1
data/spam1-test/ylucazlrlvlklujq.x;1
data/spam1-test/ylxcedxuzwrfpdrh.x;0
data/spam1-test/ylyuwihaajsvhpvd.x;1
data/spam1-test/ymeevjxprryinyyr.x;0
data/spam1-test/ymgdpgthxkjgnltf.x;0
data/spam1-test/ymhiosxzkqhrntnr.x;0
data/spam1-test/ymiklidzjaghigzr.x;1
data/spam1-test/ymjtwpysvitzhlyp.x;1
data/spam1-test/ymkhgtrhzcpttijk.x;1
data/spam1-test/ymmwsysggzhvhqmi.x;1
data/spam1-test/ymonhtevocgdnvjk.x;1
data/spam1-test/ymozcecnpksmyqaf.x;0
data/spam1-test/ympsrnwuveamegar.x;0
data/spam1-test/ymptzghjcgwqtvkg.x;1
data/spam1-test/ympybtzwpwdcbmoe.x;1
data/spam1-test/ymrrpabpmubtanhh.x;1
data/spam1-test/ymrulctxaaultyig.x;1
data/spam1-test/ymrvededcxnvtzzg.x;0
data/spam1-test/ymuhysoreubmjzal.x;0
data/spam1-test/ymuwurugwgsyqjvk.x;0
data/spam1-test/ymvdupwthvwscgwg.x;0
data/spam1-test/ymvgszgenenakwoi.x;1
data/spam1-test/ymxmgxlutcgcykvi.x;0
data/spam1-test/ymxsvpamynplozyy.x;1
data/spam1-test/ymzhghowroxwgxza.x;0
data/spam1-test/ymzhiugwtdifsezs.x;1
data/spam1-test/ymzpnpkkvhxqtfpu.x;1
data/spam1-test/ynfogflywausuzjp.x;1
data/spam1-test/ynhqspqrscphlgbo.x;0
data/spam1-test/ynifuzfhcwwuglcg.x;0
data/spam1-test/ynijxttpxhnxrmbq.x;1
data/spam1-test/yninnugfcjyanzbx.x;0
data/spam1-test/ynmperymepggsixz.x;1
data/spam1-test/ynqxxlzcqsirkwnw.x;0
data/spam1-test/ynrpprnpowtvioap.x;1
data/spam1-test/yntlxkshcjtflvrg.x;0
data/spam1-test/ynuzaqfuighvfppl.x;0
data/spam1-test/ynvyrnqfjepgwilg.x;0
data/spam1-test/ynxqpobfrvziszjz.x;1
data/spam1-test/yoborfgissftpypy.x;1
data/spam1-test/yoccpkvmnldgjhee.x;0
data/spam1-test/yoebwcqilgolvbur.x;1
data/spam1-test/yoeqbttyehlaijgc.x;0
data/spam1-test/yohfostddvdwyiks.x;0
data/spam1-test/yojlzrjjuykcgnpt.x;0
data/spam1-test/yokojzwdzzwrtttc.x;1
data/spam1-test/yokyysxsbybxycuu.x;1
data/spam1-test/yomlahtwovdwllvu.x;0
data/spam1-test/yonhcjwwzkqmnvia.x;1
data/spam1-test/yoousqjfsyxqkxta.x;0
data/spam1-test/yopvprqreqongmdh.x;1
data/spam1-test/yoqgjbiuuanbeovv.x;0
data/spam1-test/yoskvqeenqkhabbw.x;0
data/spam1-test/yoynurlwowszfpmp.x;1
data/spam1-test/yoyzowvzplstftia.x;1
data/spam1-test/ypaafzflebdmxxuf.x;0
data/spam1-test/ypejcjsvqbyavote.x;1
data/spam1-test/ypghvytuucbmuzuo.x;0
data/spam1-test/ypjxhdrvdhghylxw.x;1
data/spam1-test/ypleookdzfiwbbqj.x;1
data/spam1-test/ypmkwqrgfvxgcwnt.x;0
data/spam1-test/ypnetkobojyeczxt.x;1
data/spam1-test/ypqhhwrdyxndnche.x;0
data/spam1-test/ypqyfrxsqtidhzxp.x;0
data/spam1-test/ypregipmmuytezdb.x;0
data/spam1-test/yprojfzjftetrbkr.x;1
data/spam1-test/yprrssvrkjoezryr.x;1
data/spam1-test/yprzivpperbhqkly.x;1
data/spam1-test/yqdzcktttistmnsm.x;0
data/spam1-test/yqedojoctvjzblfm.x;1
data/spam1-test/yqjdhgveivctznvc.x;1
data/spam1-test/yqkiwwgtutdugvxt.x;1
data/spam1-test/yqkoatsbghmchbdi.x;0
data/spam1-test/yqnjzxleiphntwba.x;0
data/spam1-test/yqnowbgeygcznnfg.x;1
data/spam1-test/yqnwyoqcdfodmwym.x;1
data/spam1-test/yqphjlaqwnalccgm.x;0
data/spam1-test/yqpzhatyegyxbjap.x;1
data/spam1-test/yqqupadhtbcygeoj.x;1
data/spam1-test/yqrtsmzuxhptliyu.x;0
data/spam1-test/yqtjfndumxgzdkof.x;1
data/spam1-test/yqufvaianqqnaiwd.x;1
data/spam1-test/yqxrecmauelnccxl.x;1
data/spam1-test/yqxxlgyymwetbjsf.x;1
data/spam1-test/yqzfyiffruvmkilw.x;1
data/spam1-test/yrbjemopybdhoadz.x;1
data/spam1-test/yrcfeidybxqzzsku.x;1
data/spam1-test/yrdhlcawegiqigvi.x;0
data/spam1-test/yrdpbvtjvaebpnec.x;1
data/spam1-test/yreglgxakbpziwyk.x;0
data/spam1-test/yreimfmtyeiglqfl.x;1
data/spam1-test/yrfnxygnbzemkcop.x;1
data/spam1-test/yrfrogcegakplimb.x;0
data/spam1-test/yrhitathyumiimul.x;1
data/spam1-test/yrhzvtmqeuqrhrfa.x;1
data/spam1-test/yrisvgupfcjfqheo.x;0
data/spam1-test/yrjjkdysjyfloexj.x;1
data/spam1-test/yrkdhjovvsobwfyf.x;1
data/spam1-test/yrkzlqxnkaumvkzm.x;1
data/spam1-test/yrmcbjpzbmlxylzq.x;0
data/spam1-test/yrmldbvcstjdhapn.x;1
data/spam1-test/yropkvcwwyhrgrvh.x;1
data/spam1-test/yrrynjhzmdftwmbd.x;0
data/spam1-test/yrsjtbbuhitkpoqh.x;0
data/spam1-test/yrsxkoqnfytmbsgb.x;1
data/spam1-test/yrtvpjokvvfvkwyc.x;0
data/spam1-test/yrutewmnmpullzrg.x;0
data/spam1-test/yrvliymbyjexrptq.x;1
data/spam1-test/yrvsfwdavskttfml.x;1
data/spam1-test/yrxjnprsvnqdkune.x;1
data/spam1-test/ysadikurzjjgyhzb.x;0
data/spam1-test/ysbxyrzhdqfqdzmv.x;0
data/spam1-test/ysehporvbnisekdh.x;1
data/spam1-test/ysewvwuarlgmwziw.x;0
data/spam1-test/ysfesqogdshahkso.x;1
data/spam1-test/ysfnlphbbrwdfgdz.x;1
data/spam1-test/ysgaouqihwtmkiqb.x;1
data/spam1-test/ysjtrzdgtiojcuex.x;0
data/spam1-test/yskuzrpzshuxxzao.x;0
data/spam1-test/ysmpmpnxwftafrxi.x;1
data/spam1-test/yspmugdxtkagmzev.x;1
data/spam1-test/ysqetaxcimedvzup.x;0
data/spam1-test/ysrwfndsxxxfjjqy.x;1
data/spam1-test/ysspndqfkuoqmkcb.x;1
data/spam1-test/ysteoeaxvyetvcaa.x;0
data/spam1-test/ystufqtwtvnqsumb.x;1
data/spam1-test/ysutnlawulpcwwik.x;0
data/spam1-test/ysvtllyyatgzovui.x;0
data/spam1-test/ytayajjqpfyrrwlk.x;0
data/spam1-test/ytbeifdviufokgjs.x;0
data/spam1-test/ytdxasohckgdxaqu.x;0
data/spam1-test/ytdymskvnljwuxbt.x;1
data/spam1-test/ytgubdeupnvlipfo.x;1
data/spam1-test/yticzrxryohezzuc.x;1
data/spam1-test/ytiqnaymotunpffo.x;1
data/spam1-test/ytjgrxrqjpevqytu.x;1
data/spam1-test/ytlpdgylyilfllvs.x;0
data/spam1-test/ytndfxatnjwxmzem.x;1
data/spam1-test/ytnsgoiglsjyhufw.x;1
data/spam1-test/ytnzroaxmylcismb.x;1
data/spam1-test/ytqmhsopymwkcapi.x;0
data/spam1-test/ytrdnivadhwtndqe.x;1
data/spam1-test/ytrkwobcvwfbqvzn.x;0
data/spam1-test/ytrtikkatgbaeywr.x;1
data/spam1-test/ytursislurkeyzds.x;1
data/spam1-test/ytwavjflixgwqstc.x;1
data/spam1-test/ytzntrmpppimjifx.x;0
data/spam1-test/yudjijvrpiobcxtd.x;0
data/spam1-test/yuggnalxlajlovbk.x;0
data/spam1-test/yuifkqgmtokkrzyb.x;0
data/spam1-test/yujmmdtctaadjglx.x;0
data/spam1-test/yukpfogjckgfkvbo.x;0
data/spam1-test/yukysvxtkdgedqdn.x;1
data/spam1-test/yuqbrewmvhapoody.x;0
data/spam1-test/yutavudkemdlmkfl.x;0
data/spam1-test/yutgygtftdqgtevh.x;1
data/spam1-test/yuuuxwvsboaoutoo.x;1
data/spam1-test/yuwfmvusethszyka.x;1
data/spam1-test/yvaijdijjphmewnm.x;1
data/spam1-test/yvdhywpvtspmfrkl.x;1
data/spam1-test/yveajaxgostgzinc.x;0
data/spam1-test/yvgdbkvtgiabctzn.x;1
data/spam1-test/yvghgomugkguhxgn.x;0
data/spam1-test/yvheqhdcrqlyxmaa.x;1
data/spam1-test/yvjgsyegpfkiekwu.x;1
data/spam1-test/yvmrysgkthgvmpwf.x;0
data/spam1-test/yvnavaqcwymhddfr.x;0
data/spam1-test/yvpyfoxfyhnvrxkb.x;1
data/spam1-test/yvqnsllutgyiytfa.x;0
data/spam1-test/yvrllxbsuyjfdlpd.x;0
data/spam1-test/yvrnnhyqeapgvokl.x;1
data/spam1-test/yvrweashaetuypji.x;1
data/spam1-test/yvsfryqxuxcheoom.x;1
data/spam1-test/yvtbpdtvusjsjrrr.x;0
data/spam1-test/yvuehpwanydsedjg.x;0
data/spam1-test/yvxknlvcjzyznxqf.x;1
data/spam1-test/yvzsvharjkyurghi.x;1
data/spam1-test/ywckixlbzzdkeqjr.x;0
data/spam1-test/ywehtwyjzwsallhg.x;1
data/spam1-test/ywesisoqdqrkoovk.x;0
data/spam1-test/ywfgbgzcfhrossww.x;1
data/spam1-test/ywgalyomgopgfbkp.x;0
data/spam1-test/ywjelfbiivngxkrd.x;1
data/spam1-test/ywkltabcddvohtar.x;1
data/spam1-test/ywlplexxrwmclgvo.x;1
data/spam1-test/ywrwpzacqnultxmt.x;1
data/spam1-test/ywuhusyhgvrnsaep.x;0
data/spam1-test/ywxudserlnmpwnko.x;1
data/spam1-test/ywygoboqvbxwrksy.x;0
data/spam1-test/yxcgbshdhrifmaur.x;1
data/spam1-test/yxggwleqpjvisycv.x;0
data/spam1-test/yxgjuqxavvxczcgy.x;0
data/spam1-test/yxhpmutkdlmcbfnt.x;1
data/spam1-test/yxhutmzicpzkxtye.x;0
data/spam1-test/yxklnswdisdnpcwn.x;1
data/spam1-test/yxnslalmqlcqqibr.x;1
data/spam1-test/yxpqmpafwqxidnpe.x;1
data/spam1-test/yxpsvvabxxdqxamo.x;0
data/spam1-test/yxqrbwmdblrwqaya.x;1
data/spam1-test/yxrmhpgbiixigeqr.x;0
data/spam1-test/yxrovladhovergmb.x;0
data/spam1-test/yxsaynnzfothchca.x;0
data/spam1-test/yxsknxlnfcnshejl.x;0
data/spam1-test/yxvmoxpqfryusbpv.x;1
data/spam1-test/yxwlkgfyytlzpzfy.x;0
data/spam1-test/yxwrkruxzhmqeghn.x;1
data/spam1-test/yxyxcgpmdjetdras.x;1
data/spam1-test/yyaawuncbbbqujad.x;1
data/spam1-test/yybsxhdcptfxlysa.x;0
data/spam1-test/yybtovsvfowbgmel.x;0
data/spam1-test/yydnvbxuuktbdcjo.x;0
data/spam1-test/yyekrvwiruyfvykt.x;1
data/spam1-test/yyempjoednxthsup.x;0
data/spam1-test/yyfhjbrfuynjnumz.x;0
data/spam1-test/yyflovcparvulyli.x;1
data/spam1-test/yyhdfjnlergkurlw.x;1
data/spam1-test/yyhfrfzbizhkrwlu.x;0
data/spam1-test/yyilycgrtvwiolna.x;1
data/spam1-test/yyisfjfblviexnra.x;0
data/spam1-test/yyjnyasuhafobefk.x;1
data/spam1-test/yykhoeynxosfgpva.x;0
data/spam1-test/yylmdfxevqiazohe.x;0
data/spam1-test/yynwqmjejsffsvwu.x;1
data/spam1-test/yyooabmgybbsxptw.x;0
data/spam1-test/yyousrmtvdthzjrl.x;1
data/spam1-test/yyprqpxxigtphoqy.x;1
data/spam1-test/yyqgrduzkbwqiweg.x;1
data/spam1-test/yyslrsneqglbiblb.x;1
data/spam1-test/yysnazuwhgilposo.x;1
data/spam1-test/yyuxlvvpgjhxgmpe.x;0
data/spam1-test/yyvayexqgdlreckf.x;1
data/spam1-test/yyyadobivhtemwzn.x;1
data/spam1-test/yzcpjuszsxjeowba.x;1
data/spam1-test/yzcwzzjbbdndtpcf.x;1
data/spam1-test/yzdpqwzsdlwbuzmt.x;1
data/spam1-test/yzhxsentikewqbfw.x;1
data/spam1-test/yzkdbftmebskgxfz.x;0
data/spam1-test/yzmpmgsqhmgrpkvg.x;1
data/spam1-test/yznlnzjofnlirpiy.x;1
data/spam1-test/yzpyejlgkirbjfrn.x;1
data/spam1-test/yzqdgthggpklngow.x;1
data/spam1-test/yzqxldlyxvhvuluv.x;1
data/spam1-test/yzreyprtetlnuupi.x;0
data/spam1-test/yztksvcayxnzxzyn.x;1
data/spam1-test/yztrpmkqiwcswdoh.x;0
data/spam1-test/yzujksrmldryenwq.x;1
data/spam1-test/yzumxoqabcyebcfx.x;0
data/spam1-test/yzwmuplphthrxnti.x;0
data/spam1-test/yzwtdzzvscsosqcv.x;1
data/spam1-test/yzwtpccgvtwvobwq.x;1
data/spam1-test/yzxffbyuayrkfbon.x;1
data/spam1-test/yzxxrppxkxgharfa.x;1
data/spam1-test/yzzxniqrzfohmaep.x;1
data/spam1-test/zabmyiezrgajpown.x;1
data/spam1-test/zaedptmkogewgmpf.x;1
data/spam1-test/zagmtcobsnyxcumg.x;1
data/spam1-test/zakhpgtjuqrtyqfa.x;0
data/spam1-test/zakqjwaqwyefiscu.x;0
data/spam1-test/zalonskcjbbfxvvz.x;0
data/spam1-test/zalpxgjhrbgundij.x;0
data/spam1-test/zaoztkbwuswxviuc.x;1
data/spam1-test/zaqomprwzltxhvbk.x;1
data/spam1-test/zaqsmpxrfimdeoea.x;1
data/spam1-test/zasqdsgzzsuoxwcg.x;1
data/spam1-test/zatomoknaxgeeozk.x;1
data/spam1-test/zawxdalwfxzytrdk.x;1
data/spam1-test/zaxcuhcynzzqfohb.x;0
