smexfnijenqxxyhb.x;1
pnnunbdeczzdtrzu.x;1
jiscqsfixjjlzbzm.x;1
qxpxvxhwfkjkhkqy.x;0
bysvsjimhbsndrrn.x;0
zsoyvtvqvtummakb.x;1
rkyrximhhdqzuhez.x;1
onfrcbvbynsezvsy.x;1
ivbpetbwwehefqcx.x;1
hiavmwuzfsqrzvxz.x;1
fgvplgbyopfhfakj.x;1
prvoocbudkrbcbxh.x;1
ugihaukkdpkhtaxa.x;1
jninfzyvfwnghell.x;0
iktidxwjrvnvfvki.x;1
rbiklmrqirmqmodc.x;1
yrdpbvtjvaebpnec.x;0
sojcxopjbrqzketq.x;0
wrdpeskdmqzgwlfg.x;1
mkecmrxzpeoyvhii.x;1
retjozvyccfypgce.x;0
gamqvqrslhxqbjgc.x;1
mrlclfsiymddjtse.x;1
lfgmhvgupvpssftu.x;1
nvuytxtumygbddmj.x;1
hjftxlmelbxczbya.x;1
krwzkmpnpacvwnek.x;1
twounfcwttjuxaxg.x;1
bbvzsrtqnuurlwtu.x;1
fvoyhlspcirrzudd.x;1
grzlzwpoiejfbofh.x;0
enmckvuuibohstcc.x;0
zceeorrbneglfupm.x;0
vwmqfnacntucrqnn.x;0
qfzqwcqusspiehdf.x;0
unprvkfazeoirdbz.x;1
gvfirbqdzmbligya.x;0
gyribmdxicoskism.x;0
qkkehrukasdbeagg.x;1
amljcckhpgblkvoe.x;1
cazecabqjhanyvbg.x;1
qgkubfsltwcbzxfl.x;0
nknkuekkmpcokten.x;1
cwjszhcvxonahbqz.x;0
tzhhzzdnqacihzjn.x;0
lkxterzqcqkgqhgi.x;1
spjcqlzrggiptjsa.x;0
bwaywvuaexhvqslo.x;1
merkgxignkdzlecx.x;1
meoflsbkavbztnfj.x;1
nqrcviasogqkjgbc.x;1
zyfobjsluexhqvxk.x;1
bunuoxbidrhsdqod.x;1
dxowfbucxzrzhcdp.x;0
bpmiavbovjkwtcjx.x;1
eottygaaguzfhnaa.x;0
kdnuuafkosbjchtj.x;0
euamlzmcdwxqmygg.x;1
thfabzjdrrimsapx.x;1
nojozbqjtzoswrsf.x;1
koydzwsfqylzdqku.x;1
zlixpzhdgzlpkcbw.x;1
rydnthcmpnndkune.x;1
jwpgrqdfuihqeukf.x;1
odiocsiwknnxdfuy.x;1
bfnsurmpyjpowidn.x;1
jyibrujgsdeifehy.x;1
qedhegwsledwoxfb.x;1
advruxltjamajiyd.x;1
nnwoxbeobrnesrhg.x;0
flmqpuamtqbxsyhd.x;0
pxglsnzhedlbnwai.x;1
hegyxqvkrqzkwqev.x;1
ewooxxuiqbylgnxv.x;0
isihwmwvymvlhiet.x;0
eravwhgjvzoabatu.x;1
hjlezaqbaxiwvfbn.x;1
radshwtjicvvvvul.x;0
jvqqudaaaryhexbk.x;1
vlroodqjwtviqbxy.x;1
lvmfacczblgpofei.x;0
qjcvvcsdevbjfsxs.x;0
gqytrfjslkiftyad.x;1
alpobsmicxcpvrdx.x;1
ltdtkazikzrsirvf.x;0
lakpqjqhibdyftza.x;0
hxhegavyuhtfmjpl.x;0
avqjmaueuohjpzqk.x;1
abnreriymenlvznd.x;1
uwnimjgorsjdoxdr.x;0
skwhipqpercrijvn.x;1
urmbdnhymlgtgxce.x;0
lnxchqjanfgsfqeo.x;0
rxdwnuumgnapeebb.x;1
wmtnjfdfmvbzcwqi.x;0
prshbjyjoakklvcc.x;0
xfyewzojpumuoxus.x;0
bxkyimavuoewdgea.x;1
pabengjgexmbgpvq.x;1
ymvdupwthvwscgwg.x;0
vhcrofoxwnrpqrgo.x;1
dhdrcpzuobebtfew.x;1
oaqznfhlrwovrguk.x;1
ppazscmhyrzeiesh.x;1
korygcrrkxrvvlgw.x;0
xczelumwnthlmtiq.x;0
esqagbzbutiwqjlh.x;0
qhoofsxlqbinurfz.x;0
hcfumftlxymvufip.x;1
eumzkeohxnegtgsp.x;1
wkycrfdyszsgrexy.x;0
bepcaqyncqlubgmh.x;1
uwkeolduczmaqkal.x;1
uzyyjtizvlvidqym.x;0
cazstzuheaznusyt.x;1
kzmkcklqzbtlnrer.x;1
qwjvcewjwcrdajfo.x;1
xbpwysjcwesduwvr.x;0
kjvnffmpybjnzslb.x;1
wdxfckntjumtzpck.x;0
verlimlaldluvbro.x;1
iqsigvvseuzeloxa.x;1
oiymcitgpbfnmybc.x;1
lelozlfoxbktjsem.x;1
jzvbyahdzdakxgpf.x;1
myfnhizhnsfodbfx.x;1
xhyiczyfzniyhcmj.x;1
kppkmzssswrhwixy.x;1
jrplviczrrprvwek.x;0
mjmmsytvskqgpofe.x;0
ccumbzvzpplybrdd.x;1
gqujrmpkizskpyjp.x;0
ymeevjxprryinyyr.x;0
tafdmrcpeulkraly.x;0
xdkudkcuirnbsitq.x;1
bbftnfgixyyuahhj.x;1
bixfkgdhtaqrgixr.x;1
qseryykhwbadtysq.x;1
wwgncfxrtedwyfqs.x;0
bygavvtkmaietfcu.x;0
ltiiwiaqlianuayu.x;1
dkijdskaznqeukcm.x;1
ftwzqrlnagozukuy.x;1
ebetqbtomgvngadf.x;1
xtvkokwdmfoirddu.x;0
pjddflumnqmuvlpc.x;1
zurjrcaagkujyymi.x;1
grptgaopbwdfemqs.x;0
uqiuvtakwwckflmz.x;1
bscbetjivfsqywym.x;0
vscuwrqjccuealfy.x;1
wpjyoikfluakhfec.x;0
tmfbiydqdgogahse.x;1
rytlyrundsbvrxae.x;1
bhupcsghkrxmtfom.x;1
bcdykiqkibvubgec.x;0
dpstwysbnlzyloqa.x;1
cnqfazxkypkxdzex.x;1
evgzaxbjvllmanwy.x;1
gvionfvaafpagdqq.x;1
kbphxmbajxuzlptc.x;1
qogkbkipcpglxujn.x;1
cxjsgunycakcfjji.x;1
kxiuuaeodzaoedrh.x;0
jkxfkovlkavvosbj.x;1
nzdimdsvnonhvepw.x;1
wuzmqtgqgjpxalch.x;1
slihxbfmdtjoqhqg.x;0
fysxpjetrrvvvtld.x;0
aokacdrlyoewqonh.x;0
kracoqztifkxcmpe.x;0
usyxqxoogivlmaoi.x;1
vxhsznkbhostntyt.x;0
kgbxwoiurksugfpi.x;1
zeenlihdfdhxgmhw.x;1
afkctrckcdjumcms.x;1
heskcweypovvbcob.x;1
yxnslalmqlcqqibr.x;1
wmoxcfjumagftely.x;0
glqfpxwxbmiqlegq.x;1
vvggvblupsgxpbrj.x;0
ftlvbiceixggeyxy.x;0
ngkzugdaolrnupsm.x;1
gqugmbeurloddutz.x;0
wzovewpyrlfumjwm.x;1
seqfgayvbnpogblh.x;1
gpnmpudwvrqmpseh.x;0
llctusrfyxrufysv.x;0
bghtezynwnmcehal.x;0
jxxyefcwhmunmhyc.x;0
uliqblmfmxfvbryc.x;1
nvowwxaohgzdcbll.x;1
kevoovnzswwrohqb.x;1
tietmcchvmwcxuvd.x;0
fgtnpcmkvgtcjxsz.x;1
vdytcrqhsfppmsyp.x;1
neklwlmdqsrdnmop.x;1
ndpvviwwopacmykn.x;1
yiazpjxbizwwqeyi.x;1
axpbxrgrauzzdwwq.x;0
bgpmszyahbtoqgsy.x;1
momjwcpebmhyoucj.x;1
fxfmrqluxacptfro.x;1
fwddyquzloczlyvy.x;1
itqurasmdgkjmcbs.x;0
xuudzckxwppavvge.x;1
tcoeopowuzdfyyog.x;1
cwjsjwxamkicqxxs.x;0
glnqodlcnacmflin.x;1
knzfezzjoppmedxs.x;0
pktynnzeouqehpwm.x;0
ptotpndkvadzpayy.x;0
mzaqrlawuaxwdotg.x;0
zcodlzfmlxjymcjk.x;1
pfvvygzjctvjrmyt.x;1
ufytcultcybpiifw.x;1
xouicvnvmssweuoi.x;1
orddpmobtjqdowlt.x;1
hljxfmeiazbqufrs.x;1
dtcvuopgptdwcrtm.x;0
urkazfexqdvusndx.x;1
bakjvhpssesvwtbj.x;1
vlfxkywwsktcofsn.x;0
lucrlzccashhybic.x;0
olkkzracvrdqgbge.x;1
gdnwxpsaazjbxjhg.x;0
uwymtzxigxrbiibm.x;1
aqibrkwchdlqsueu.x;1
qvyyckhcfcttnqyc.x;1
bkeiiznwtkeuovfu.x;0
udiymnmjsujptgbi.x;0
ihrnhcbmyrtrmyiw.x;1
hkgcoioksoohoxqf.x;1
tgupwpddrinnsxoq.x;1
prxpezwojtylyrna.x;1
acgamviqgfbcokob.x;1
izucpknltrlafyzu.x;0
dguucpomprsemrtg.x;0
cqwxkcjkuoiapyes.x;1
mkyjothlhkuxpmmn.x;1
vskgbtnbeusuvynj.x;1
nwbtwzukpejlmgsw.x;0
dmtgddvjzrzysalw.x;0
swlvzfslygaswita.x;0
qbvqxfeqqdwwubbk.x;0
oxwrkavigjpeqaaf.x;1
obbdohppmuejuslt.x;1
vmkimdhrhbnnscrs.x;1
vmwqecpgaasctjkg.x;0
yfzqbvgxvpebwtjo.x;0
kqrjbanbshiluaqi.x;0
ugkgmsvqeuxmygfb.x;1
asnyelkzafuchklk.x;0
nphawqgyurnuzywr.x;1
oudzwcuysjlsovqr.x;1
qiulybfpdwzwnmpp.x;1
suztiielcykrwhvh.x;0
wbmbgohrrprphsjq.x;1
rkvxauxmigzdggci.x;1
vvzzoryhnodgvbfb.x;0
rlymxplicckczlxg.x;0
dpjfwhusyeqovwwz.x;1
tzjmrvyepkxoqhpe.x;1
hnjdkkzsjhuskiic.x;1
xyimtnopcphcmujt.x;1
pxinsxnhqcbmwilo.x;0
dzsymwmnoqtcqmrp.x;1
sdauftnkqnitijzf.x;1
tisvwenhvbqgvgts.x;1
tuojsyqopfgnnaoq.x;0
ocqshtsgunnadbeo.x;1
artyuxgeetpylztq.x;0
smjblowynwmwccvf.x;1
mybxgwonilrwvwew.x;0
qfijphlsokvwfvny.x;0
ghgczflwrerngssy.x;0
ecesglzhasvuszzp.x;0
grsjbkhgoyfdbfni.x;1
gtmravkueyxuklxg.x;1
vmjyrvtnigiiabki.x;0
hwotfuqarnfrgyog.x;1
wglfbjivmxwcvujc.x;0
nokjoqqhupdvruto.x;1
hyhwwpoesporfdmq.x;0
dvxinafidfuixaoc.x;1
mybqrnsaklgiwauf.x;0
mulqslptzharkpuz.x;1
nvuxuqpxkqzjkias.x;1
hzmhmiwjffwsdnkm.x;1
fosizqzlnroitecs.x;1
bqrwslrntlnojmba.x;0
vazrbxsgmuhadygf.x;1
womnoyeyrgxnaulc.x;1
jnmyjjxhtqgkpssq.x;0
gbttvujrwljuqxgl.x;0
nweyriwhgblwokgp.x;1
gxnjiqwvuhkfcxpi.x;1
tlziialrrgjnpjwf.x;0
kphqnylsdnturxum.x;0
qvahmfdotprofzxs.x;1
tvsgqoztircqlpyt.x;0
zswwcewezmmmawmt.x;1
whafmxkajthiszcr.x;0
hbupzukopajmyzdo.x;0
ulcpetnxfqpzlfll.x;1
tnyrvgqznzxxtsna.x;1
rkbfhmbkqwjgjzdg.x;0
bdlqggrcbdhdksen.x;1
adxsinfsjmhqsfdg.x;0
mpzshkhcurcoowgh.x;1
nburdsbtxteruppl.x;0
frgfotznxtmrdsra.x;1
kuehlkpwkaeafxpg.x;1
mtfakihrhfldxfsb.x;1
jdestgduivllivwn.x;0
atnyuqipswsfmgko.x;0
xucafvcwmyohfhbx.x;0
uwvmboixtzkwpwtj.x;0
rxtocizyazfghvhx.x;1
tkmkklayvuvsnvcs.x;1
aaxuszebdsjjcpvn.x;0
isstohfheimywjti.x;1
nyylpkmzbzkrcwuv.x;0
dkjmnpuungyiwllk.x;0
eqdlgkjnhinlgdqv.x;1
bpgrvgaukzftmwkq.x;1
ylslamnxrphhbkgj.x;0
iqvaimmbjdmpyuoa.x;1
jwoscsfhmtialqek.x;0
gkjbrvwaaltkpkqz.x;1
ukwoncupuovdivkk.x;0
gtxecsdydmseaxkn.x;0
cawryflhredmmdoc.x;0
jjiycnfyoxbdzyqw.x;1
losriyysjtfrmpcv.x;0
ydftuycjqofsclcn.x;0
iljweupwtfrdhijs.x;1
dzmtejrbfbaofzsw.x;1
mpvhwulzwvtebtds.x;1
hnhdipcgsarhcrdx.x;1
hfdixttvlxlzmkau.x;1
glidymadcqizvplp.x;1
awbsbxxbuwfxsnin.x;1
fourvwexlxuyaqki.x;1
lxkudyzpjadrmkay.x;1
zxsaahvjjolrhxbv.x;1
zxlykghffrkckrms.x;1
qtamxaofbtzekjrw.x;1
nruxfqepwznzrtqi.x;0
gbnhkhtlvezcjuei.x;1
jlaaogwlktouvlct.x;0
jinhmmeqimdanxig.x;1
cjbwxkebhoawtfzo.x;0
jzfsssysquqybwvk.x;1
vkrhdtpaxkqexaot.x;1
vghfuvwcqzagwgyr.x;1
frhnniwkgqlirgzq.x;0
zeeqqbyjtzpdymvo.x;0
vfkbvgydoscvamhj.x;0
qkxdcwrblhtgvamo.x;1
hvdklywpxelrgecz.x;1
qnacrpudtvxkpetr.x;0
wmxukmxaovmcnpvy.x;0
cxfsvltllgsaqjpy.x;0
nagvztkniaqpystr.x;0
lsrzzvdmdtcocadu.x;0
ofzmtemsfjeerfve.x;1
niftjbbjkceglblv.x;1
rrymjwarmmkjzbwy.x;0
nfpwfgdhcnqydcrt.x;0
qzttizikajeeeqnw.x;1
sbmdsvhrrrhmavwo.x;1
jnseutteqxatunka.x;0
upeitsgxnjwptyrw.x;0
abnndeoatlvwgqgm.x;1
npwqjtzhnvkllcug.x;1
dyhbdkueqrwznjwp.x;1
vxdlndziurhzqmli.x;1
kokffeczkpqmbldt.x;0
uhmoxiqpudbtzlxc.x;0
bmixqwxvlkwjynae.x;0
cehjvcwfezyxljqd.x;1
jrfbbbvowwkhuupd.x;0
axuvkjkpjxdcdgbv.x;0
dcnlfxhjxbyletme.x;1
raczcqspfznphofa.x;0
kkwatidnquvznihd.x;0
xivblzurauulasiy.x;1
mcacmghlerlymmbj.x;1
fgssekarvfpzweko.x;0
sqyxbfeyrnwcontn.x;0
cibkvylhuhywmtah.x;0
kcaywunalaklksei.x;0
sqzmwefkcgsngqzw.x;1
mexcohkvsnhnzrrh.x;0
zmsgxoigzbamgzto.x;1
ozmqcqxhvkfsocpn.x;1
bsrgtacfuberamln.x;0
bowvoknrzcsnrsfa.x;1
uipbyuiifycnmgdo.x;1
gxijitaxsvjrluvm.x;0
dzzbqkppfraanmka.x;0
rvtzswvdllmxjutg.x;1
acspukianeusilkm.x;1
wdhjcrogfhmuxhln.x;0
mgfcqfgzkfuyeaul.x;0
xbjnbuxjwbzpxcaf.x;0
inrxwnexmiidcfho.x;1
yvtbpdtvusjsjrrr.x;0
nqrgjowaoxzsnbgr.x;1
kzmpwpyxuwdfayzz.x;0
vfxipskivlkfnnoh.x;1
ktdaouixoctscuvd.x;0
lgkpgmptxjglcuza.x;1
tmfzekgiyrmslkrl.x;0
etqauqqmjulomxwq.x;1
xetaevtfskognlos.x;0
yyooabmgybbsxptw.x;0
acwddnjdkqzhohlr.x;1
qbxkyrubsvxfiwfo.x;0
gjdgqnfmehrojukp.x;0
evfvthnvrnyynlkj.x;1
ewtsueddthuxsvjd.x;0
qgxwfmxxxvqnyzxf.x;1
hrlzipntyvthuwzx.x;1
obluddxpoyititzh.x;1
gfrqgtfxewttacnd.x;1
ekecfxsjxgajfwrl.x;0
uogxvnhmrdxznxha.x;0
zeqmuwotalhpoigw.x;0
qlwsgmnqcoartjpd.x;1
unkzlueywdkwffva.x;1
urlmylguobdjjuos.x;1
idwotkipayatmjjw.x;0
zmhgytqdevtmtgoo.x;1
sccvtjsmxnioaenb.x;1
myvilwiklnlbjwex.x;1
rqhkeepnpfchshwm.x;1
piafhvahatmzonab.x;1
bghzzsptrqyuiakw.x;1
mbostqxzcyzxohhc.x;1
tkavfmtedebtefbp.x;0
kifotancxhwlzzfe.x;0
kbyunwiwafewtexi.x;1
ufpzbsqrdemhqgoq.x;0
gfpnnmlpwpjmggyj.x;0
jkkykciffdrczpwe.x;0
hovkjruycsjinmny.x;1
thmhgaacfrfuxemh.x;1
dnviqvtwunvhcwfx.x;0
niyyedalohjemduc.x;1
tmnfzymdkjfpbclg.x;0
ozvhgnqrhcelwuoi.x;1
umhvwzjdagfetikc.x;1
yydnvbxuuktbdcjo.x;0
qoeifdeeadbdbisd.x;1
dsbrdnjryilfgvjq.x;1
hibaieogcbusxens.x;1
guajlxvsxqelqafb.x;0
vkpbwzqszsrpqpdw.x;0
ktwdkcrtjonkvzaq.x;1
whytrsgzbhzbrurl.x;1
zckxfxndvoukwnsa.x;1
brfxqtizchzsjwoz.x;1
vpcvarhfbcsnzrdd.x;1
angbumwinpagwtev.x;0
niysntbcaakuwtrd.x;0
zrntnfeihbdgbfox.x;1
yaynuudrowlsfpiv.x;1
ybbmyjxgcmjdyhaw.x;0
zxpbdvvtqrylzafs.x;1
rofzzpfcsvspqjmr.x;0
djyzdfisfjryvtjm.x;0
bylpvqvsuysqfpdz.x;1
vmlvznfkivsetmam.x;0
pwewjaekdnoqmwfz.x;0
yzwtdzzvscsosqcv.x;1
pipqwpqydjnayrvp.x;1
xomjnqvjwwamxdjm.x;1
jsmoqdximsgrvowq.x;0
kuccnnhdjxnohtrm.x;0
ppnwtgswxzlatxjt.x;1
nekbxyybfqvgkxjc.x;0
ufdvmerpgoxyztfm.x;1
zmuskhprsuuqrqru.x;0
iueqjersfyuiswdc.x;1
vciglieuksjscsla.x;1
uznttlrnfkomzsom.x;0
mqenzudrpbyflynj.x;0
ovtjgnrgwxryzzgd.x;0
qpigrrdttfkrjlnd.x;0
xtxcuiozmwwbrjwp.x;1
hgmxileoqbborepd.x;0
iccggnhddubpxhrs.x;1
dlxojozwiezqukek.x;1
wftuullqqiqrwtzh.x;0
jdtnyqcsshxxlmdn.x;1
gyzjpenkjxktclyz.x;1
avsukzcjeizoqxwq.x;0
odlygxoohmiwqaax.x;1
yeoiajpfgflpkzwt.x;0
epefddwjfjfxwkdq.x;0
xesdawctrnhqwvmy.x;0
yrkdhjovvsobwfyf.x;1
bbiyfvlansgsrrrt.x;1
vuubgncjjrpwayin.x;1
neiqkveqkevblzkg.x;1
hfyfgyiouvuluacs.x;0
sltitijyaavahbhd.x;1
bzwxhjincpdbidnc.x;0
eackbflztzyofurv.x;0
rlnvmwlczunweoxr.x;1
xevzcpeadhzpbjna.x;1
fogevgcuoixpldft.x;1
vaqnfwgrsijhdahp.x;1
vqpeoxettapungfm.x;0
pxjeieqpasowmrfq.x;1
drumemahnrdzmfnq.x;1
ogugzxadjadsaeqv.x;0
unusoafvdmaacfga.x;0
ozumdqxohyvuccnn.x;0
uhzkpogzhesbvonw.x;0
mdukcnttvwtnqteh.x;1
coayxrkcedwxocoe.x;1
tolimccsyiwnntbp.x;1
owsjyrfnkzwzdram.x;0
cdjhqhllagnjajkn.x;1
dkxosoljzqknhtpi.x;1
fbyolbkjysvrklgz.x;0
giuvabhqfucvkpar.x;1
etbgkuwwsbdmweqk.x;0
ifpwjqmnzikgjchq.x;1
cqoqhsiyfldwqiai.x;1
dxqcanbllhwhwtgj.x;1
agjqgfrjaxhshxgb.x;0
zmhdcorzvbxpjmwa.x;0
iegykokdndlehhzv.x;1
cfrzvqiputjkfrfs.x;1
wgqacapwsjscsxxu.x;1
afofrjqwgvfadqqt.x;1
toszyyzlullkidhq.x;1
qazodjmpluxlbnut.x;1
qpnfbpilchwdptta.x;1
qjowjewwqvwxklqc.x;1
ucvumabybcfqqsha.x;1
pmohqbhdeiamyvpn.x;1
vdtitowxrgufdofg.x;1
fpgmzxmtvzpliqqr.x;0
ptfyizdizzlohnkh.x;1
cyvwpynyidspffwz.x;0
okxfzvtcezrogjez.x;1
xbsjkyzfkgqetyof.x;0
gdasdxjendgkenib.x;1
hrhymudbbqlghyow.x;1
ctkshosaxezcluhm.x;0
gwxrnuukedvosjyg.x;1
ukzfvktpkgxzjjez.x;1
xqqwlfawbyrqzlkn.x;1
pfemdyhpopjtznxl.x;1
inysqgbrmigeoljv.x;1
taehttvwsdszytdh.x;0
cqvndjfotnbhhfsq.x;1
kduqrgyhhffjoykq.x;1
hkexinvpicngdgko.x;1
pgwhumjkpezemnut.x;1
owuvhzlkoydshvpz.x;0
eknnxevstzkyducy.x;1
zlqzetsnnrorobnz.x;0
cypkwfumrflxctjp.x;0
vxvmjubacdlomalh.x;1
tbecagcpovquexcw.x;0
zcancvfunogcdygz.x;1
myqflwrvfgjwedpf.x;1
nejhlajbfwoxjxkp.x;0
utuwbcwhyrsgkyou.x;0
ypaafzflebdmxxuf.x;0
pyihfxcumsbfsymk.x;0
ybmmyghblzqmktee.x;1
dendwojcpannslif.x;1
jeedxjdekbpamjpt.x;1
oxhrjkcudpwiglkf.x;1
xftsbjjwbfvoirdn.x;0
ucxkcqzdixuxpysa.x;1
bvhiwlwgezuvjttz.x;1
nryiwwvehonvwjnn.x;0
fiwoylzrrjjiwfdy.x;1
esyfnvailspkvfev.x;0
zcqijsstpwavzanp.x;1
imbhosociwjccixj.x;1
ouzsqmtuyjdwklqe.x;1
bvsvbjpttyzzbsbp.x;1
peasagieijarhbyd.x;0
bagnzqxafskrplbz.x;0
cyvydfoorbsynhvx.x;1
yxsknxlnfcnshejl.x;0
asfdgwhzruwhgksw.x;0
kvqxbveswjzntotk.x;1
bsxcpbnziovupijv.x;0
baiwpayiovanxpeu.x;1
sgltljtpjcmmhnqj.x;1
nlpncvawtgajmscg.x;1
qupvopjvowcnjwpr.x;1
hodhopmrdwiftsds.x;0
roqodswnxsutbgch.x;1
yeqwdxkksebylhhm.x;1
agtfzgajcczlslne.x;0
wiusknyqkpupzaqw.x;1
fkhuwdrkwtymzjex.x;0
mgcswyccviivihrk.x;0
rkvvieorurrugwjl.x;1
lbcxnserdtspdygk.x;1
hsesnnkkzosgkxcj.x;1
iiobzxxouykdycsb.x;0
kdrmbdmstnkfgkrc.x;1
ccxrpemnkvrrcvhi.x;1
qlppmrexajpecerg.x;1
fkkxadewbenwzdhc.x;1
fwefpequyjiinuhu.x;0
yvgdbkvtgiabctzn.x;1
gyatznudtdvjvmvp.x;0
zfpvvjsuqrhypppq.x;0
fhzfsofkpmtkazvy.x;1
kjzzjauyafazmcfh.x;1
powrbqipnhuqngaw.x;1
acgzmojarxkybuow.x;0
zuleygxuvxvvqpfa.x;1
ayfkiqcjqqojemrb.x;1
vjlvgflgtivcfckc.x;1
aokxkilszonspehp.x;1
izqhkutsrzahjwrj.x;1
zddkllhavcgbdjet.x;1
bbnvnqdxcekdagkb.x;1
nlcsroshnjossdgc.x;1
trvqeveyfmsumnfo.x;1
kirutsthcwdbnkxo.x;1
wiwlnhjcbmncmaon.x;0
izmzcmeftnfevqub.x;0
ixxqshvnwqyjkjvu.x;1
tqgyuvyptjqmxlqd.x;1
immegylvjldhqstk.x;1
zsukuqkminmcheku.x;1
mvbvptagiezpkrgr.x;0
fwnwyheqtyoqicfs.x;1
jauzkodcfthadzhg.x;1
gmaxyhfsyqfvcesh.x;1
kacsbqqhtvjmugwh.x;0
gbxxhancerhwybdx.x;1
bbrabomnbmsbudvw.x;1
qjqxnodhsosaacol.x;1
bryhpyrkflrtgyzz.x;1
yyousrmtvdthzjrl.x;1
xdbflbixxobxpzfv.x;0
mqmaqxtafehcxguy.x;1
uktvpgygodowvmgd.x;0
bscyyhhwhmknhlue.x;0
gvspqbgptootidlk.x;1
zrcmhrbjnbdiffpz.x;1
thmhegfcdosezhjx.x;1
aouphtusdsvdtxhl.x;1
miciyrkdqftdmzin.x;0
wljrjyqaqnuqjcnr.x;1
pkakrhxozfqwyfrs.x;0
qexhuyfrvadusddq.x;1
vtjgrokkkkykuwdp.x;1
khwliwphdrvurgap.x;1
iaynvahuzgjxjzkw.x;1
ichkybmuihrdrkdc.x;1
oytmzymtiphhpkhn.x;0
wdnrzydctipqgbew.x;1
hdfjifjfxhjyccmt.x;1
qrglwyxzlwdbbbot.x;0
mwanupmtdwypyooa.x;1
gapddlnrdvxbhsgz.x;1
kamzzavdtqqbmgsq.x;1
cptzvtbjrxsrbods.x;0
octtsweuczknuxdn.x;1
ipolyawjkuzkfdaw.x;1
ygqybvrxqhdduyup.x;0
rgikwodpraixhtmj.x;1
refzdzhhwxxecfeu.x;0
nxdulrtmcrqiwiww.x;1
lsrykffnfqlnnnnd.x;1
xvieaspwyvxuvgzq.x;1
zbmhztvwrdhjvffh.x;0
rnrgbxkhheewbgkt.x;0
duieashhqurnqczk.x;1
ykteigeiwxsajlwa.x;0
edmjpuaigevoeojg.x;1
kfexfhtkgwbitgyd.x;1
yvjgsyegpfkiekwu.x;1
drzqrqrsqlketjux.x;1
ongqmdwmgxlzbjcc.x;0
afomtnileqvqnsgw.x;1
ucruixqcfwcujinw.x;0
xkvglcukeqlenaoj.x;0
drfsnimsyafdabqb.x;1
pcjoqloqsccnrmvf.x;1
ougvaqcafmavygze.x;1
wtzoncorjkfkqyeh.x;0
ucrhsvrrvcalhitv.x;1
cbcuhhazqnhvwsyr.x;0
xqykqvzstfmcbxfr.x;1
rmfphsdfleedttyw.x;1
cmzznaqpetdhmpfy.x;1
oxdrkclmpnfpywkh.x;0
uuathzpyalgdgyun.x;1
zordnaueozbqnfhc.x;1
fakzwxydthayeclw.x;0
iqktoiigfafvjexr.x;0
pyaolrqrfxtoanmy.x;1
hgeseiwxtllofqur.x;1
rljuirvfrvuucpan.x;0
ribnonpxpgsgzvib.x;0
vsoaznxbexcrffil.x;1
sjhftouqahmpnkwq.x;1
vozbhhkinmmnwpul.x;1
iavdzryspszizgfp.x;0
bteiztxmoxekvoqt.x;1
ifmvkcgkrgixkwxv.x;1
zguwdklphqbbzsbw.x;1
vdfmagpgmkcnpwyz.x;1
yermveehhxhwepjh.x;1
ruhoeupobxxvssko.x;1
yrcfeidybxqzzsku.x;1
latuwqmnvxbvzrku.x;1
gsriuvbdliusbywr.x;1
ugwiaceawshpthyd.x;1
izaqwkxxvvqltlfo.x;0
pvjecdtsaydhhtrd.x;1
afiizihxmmotzpfr.x;0
myospihneqriolwi.x;1
cozwioqopdngfyxl.x;1
qmntbyfmsnjhisqf.x;0
tbtdfwuwriovazwa.x;1
fetecqmymrxjybze.x;0
pganzgcnavbjqfen.x;0
ezbpulcjisgasvfy.x;1
ppsbctimrdldxkju.x;1
hkagawbnewteruel.x;0
bbtccqlfcuoaetzm.x;1
dptchbgbggnrhuve.x;1
xqfkzjwcsuuvpvyz.x;1
lxuhmervdtosrzlh.x;1
urwqxhlqgerazeiw.x;0
wurlaxvjymikqzbq.x;1
juieloqcpciqzzfx.x;0
fopauhfqetgrdqyi.x;1
hrieaojgrnqfyrsy.x;0
cmegfalcqkuvlgyb.x;0
eclwyflogtyhwipq.x;0
cvujxgvfnkulkgep.x;0
vajlkrtcbjcwaqkx.x;1
aqhayvdymgglsfyx.x;0
nmyzyrsnnenprjgs.x;1
ztzakdqshrhhgwcv.x;1
minvfahekaxonitk.x;0
mgwwuymayloxoepr.x;1
mqxpsfogvfyugcck.x;1
aqwvfiofcfudhwxv.x;0
ndnenpplryqsgyzi.x;1
trurwfqmpbtnalcp.x;1
htazssihpzmwbhlv.x;1
skzkmewhjvbrfaug.x;0
yuqbrewmvhapoody.x;0
exwnafwrozmecdfm.x;1
diwlejouxrutwvtm.x;1
njkhouulvjzyztti.x;0
ktpsbdelbdwcnwjq.x;1
kjenfwfxpqnfrdry.x;1
juxktpwunxlapbng.x;1
yutgygtftdqgtevh.x;1
hojfkfxvjzcnkqzf.x;1
ygvvbekfwemwyobq.x;1
tqlkwfiajlixlfjz.x;1
yprojfzjftetrbkr.x;1
ezxqgmfiezekmbqm.x;1
gqgmmbsincpdzyng.x;1
jrjyodpvaxxfkrmt.x;1
sudajplrladvyzcy.x;0
izguqrhyubfvpmqj.x;1
iawwcyhewvknmfyb.x;1
qkelvdkiufrorjgh.x;1
euboojryahurpupq.x;0
zmfsklivfwkmzfzi.x;1
imhcqmvsdenooygm.x;0
