			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38676.6087216539" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">20-Nov-2005 14:36:34</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 20, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.5670549873" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">20-Nov-2005 13:36:34</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38677.9163078704" SDNUM="9;0;MMM D, YY">Nov 21, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19481" SDNUM="9;">19481</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19494" SDNUM="9;">19494</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19485" SDNUM="9;">19485</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19494" SDNUM="9;">19494</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19488" SDNUM="9;">19488</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19481" SDNUM="9;">19481</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38677.0278833306" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">21-Nov-2005 00:40:09</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 21, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.0695499972" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">21-Nov-2005 01:40:09</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19482" SDNUM="9;">19482</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38677.09774361" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">21-Nov-2005 02:20:45</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 21, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.0560769433" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">21-Nov-2005 01:20:45</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19488" SDNUM="9;">19488</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38677.5169052866" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">21-Nov-2005 12:24:21</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 21, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.5585719533" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">21-Nov-2005 13:24:21</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19489" SDNUM="9;">19489</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38677.5867655661" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">21-Nov-2005 14:04:57</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 21, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38677.5450988994" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">21-Nov-2005 13:04:57</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38678.9163078704" SDNUM="9;0;MMM D, YY">Nov 22, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19495" SDNUM="9;">19495</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19509" SDNUM="9;">19509</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19499" SDNUM="9;">19499</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19508" SDNUM="9;">19508</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19502" SDNUM="9;">19502</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19495" SDNUM="9;">19495</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38678.0059272427" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">22-Nov-2005 00:08:32</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 22, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.0475939094" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">22-Nov-2005 01:08:32</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19496" SDNUM="9;">19496</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38678.0757875222" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">22-Nov-2005 01:49:08</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 22, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.0341208555" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">22-Nov-2005 00:49:08</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19502" SDNUM="9;">19502</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38678.4949491988" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">22-Nov-2005 11:52:44</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 22, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.5366158655" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">22-Nov-2005 12:52:44</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19503" SDNUM="9;">19503</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38678.5648094783" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">22-Nov-2005 13:33:20</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 22, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.5231428116" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">22-Nov-2005 12:33:20</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19509" SDNUM="9;">19509</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38678.9839711549" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">22-Nov-2005 23:36:55</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38678.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 22, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.0256378216" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">23-Nov-2005 00:36:55</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38679.9163078704" SDNUM="9;0;MMM D, YY">Nov 23, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19510" SDNUM="9;">19510</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19523" SDNUM="9;">19523</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19514" SDNUM="9;">19514</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19522" SDNUM="9;">19522</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19516" SDNUM="9;">19516</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19511" SDNUM="9;">19511</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38679.1236917138" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">23-Nov-2005 02:58:07</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 23, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.0820250471" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">23-Nov-2005 01:58:07</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19516" SDNUM="9;">19516</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38679.472993111" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">23-Nov-2005 11:21:07</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 23, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.5146597777" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">23-Nov-2005 12:21:07</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19518" SDNUM="9;">19518</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38679.6127136699" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">23-Nov-2005 14:42:18</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 23, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38679.5710470032" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">23-Nov-2005 13:42:18</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38680.9163078704" SDNUM="9;0;MMM D, YY">Nov 24, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19524" SDNUM="9;">19524</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19537" SDNUM="9;">19537</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19528" SDNUM="9;">19528</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19537" SDNUM="9;">19537</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19530" SDNUM="9;">19530</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19524" SDNUM="9;">19524</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38680.0318753465" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">24-Nov-2005 00:45:54</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38680.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 24, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38680.0735420132" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">24-Nov-2005 01:45:54</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
